X,Y,RECORRIDO,CENTROIDE,CRUCE,ÃREA
-58.4817117081919,-34.5441061601611,R001,600.000000,DEHEZA@PINTO,Barrios
-58.4801052375591,-34.5445409275037,R001,601.000000,ARIAS@QUINTANA,Barrios
-58.4787037952619,-34.5450245927835,R001,602.000000,RAMALLO@ZAPIOLA,Barrios
-58.4772946790499,-34.545521201106,R001,603.000000,CORREA@CONESA,Barrios
-58.475888864249,-34.546015258052,R001,604.000000,RUIZ HUIDOBRO@CRAMER,Barrios
-58.4682601762744,-34.5397992790837,R002,605.000000,GRECIA@ARIAS,Barrios
-58.4686533706577,-34.5410024172755,R002,606.000000,RAMALLO@O'HIGGINS,Barrios
-58.4690110894849,-34.5422552052379,R002,607.000000,CORREA@ARCOS,Barrios
-58.4693652442988,-34.5435015846315,R002,608.000000,RUIZ HUIDOBRO@CUBA,Barrios
-58.469782131321,-34.5446833072679,R002,609.000000,BESARES@VUELTA DE OBLIGADO,Barrios
-58.4604773481014,-34.5450934412806,R003,610.000000,"LARRALDE, CRISOLOGO@ARRIBEÃƒÂOS",Barrios
-58.460851047881,-34.5463660422066,R003,611.000000,NUNEZ@11 DE SEPTIEMBRE DE 1888,Barrios
-58.4612171843624,-34.5476099088945,R003,612.000000,AZURDUY JUANA@3 DE FEBRERO,Barrios
-58.462027380881,-34.5490871685348,R003,613.000000,"PEDRAZA, MANUELA@GRECIA",Barrios
-58.4628824634614,-34.5505716056641,R003,614.000000,CAMPOS SALLES@ARCOS,Barrios
-58.471016906763,-34.5521032949717,R004,615.000000,NUNEZ@VIDAL,Barrios
-58.4715881489217,-34.5545590016913,R004,616.000000,"PEDRAZA, MANUELA@CONESA",Barrios
-58.4715559720789,-34.5561629506245,R004,617.000000,"TAMBORINI, JOSE PASCUAL@ZAPIOLA",Barrios
-58.4719108400552,-34.5575890451365,R004,618.000000,"IBERA@FREIRE, RAMON, CAP. GRAL.",Barrios
-58.4726340109796,-34.5593090659667,R004,619.000000,QUESADA@CONDE,Barrios
-58.4911110596195,-34.5533724443,R005,624.000000,RUIZ HUIDOBRO@MACHAIN,Barrios
-58.4926179105524,-34.5530176311825,R005,623.000000,"CORREA@ACHA, MARIANO, Gral.",Barrios
-58.4940903813035,-34.5527196426267,R005,623.000000,RAMALLO@LUGONES,Barrios
-58.4955651390305,-34.5524215641387,R005,621.000000,ARIAS@MILLER,Barrios
-58.4970386961625,-34.5521257933111,R005,620.000000,DEHEZA@VALDENEGRO,Barrios
-58.4796850275423,-34.5645821858269,R006,629.000000,"LE BRETON, TOMAS A.@PLAZA",Barrios
-58.4793149574263,-34.5628640616669,R006,628.000000,QUESADA@TRONADOR,Barrios
-58.4790194500999,-34.5614553069829,R006,627.000000,IBERA@ESTOMBA,Barrios
-58.4787906742668,-34.5599542135103,R006,626.000000,"TAMBORINI, JOSE PASCUAL@NAON, ROMULO",Barrios
-58.4786854023279,-34.5583345066565,R006,625.000000,"PEDRAZA, MANUELA@WASHINGTON",Barrios
-58.46617107728,-34.5608164600894,R007,630.000000,ROOSEVELT FRANKLIN D.@CONESA,Barrios
-58.4627622843607,-34.5613941413936,R007,631.000000,BLANCO ENCALADA@VIDAL,Barrios
-58.4610635288984,-34.5618003453691,R007,632.000000,OLAZABAL@MOLDES,Barrios
-58.4593807624826,-34.5621934273369,R007,633.000000,MENDOZA@AMENABAR,Barrios
-58.4568544418954,-34.5635659986983,R007,634.000000,ECHEVERRIA@CIUDAD DE LA PAZ,Barrios
-58.4489005518803,-34.5574026183775,R008,735.000000,JURAMENTO@MONTAÃƒÂESES,Barrios
-58.4508699529114,-34.5571372491311,R008,736.000000,MENDOZA@ARRIBEÃƒÂOS,Barrios
-58.4530774980133,-34.5570545519739,R008,737.000000,"OLAZABAL@GOLFARINI, JUAN ANGEL, Dr.",Barrios
-58.4545021113426,-34.5564935036307,R008,738.000000,BLANCO ENCALADA@3 DE FEBRERO,Barrios
-58.4562067501695,-34.5560814045993,R008,739.000000,MONROE@O'HIGGINS,Barrios
-58.4391082641746,-34.5530100022331,R009,644.000000,ECHEVERRIA@RAMSAY,Barrios
-58.4410761498482,-34.5527273255342,R009,643.000000,DRAGONES@JURAMENTO,Barrios
-58.4430035048765,-34.5524461596964,R009,642.000000,MENDOZA@HUSARES,Barrios
-58.444876875402,-34.5521927037689,R009,641.000000,OLAZABAL@CAZADORES,Barrios
-58.4468157768259,-34.5519358466055,R009,640.000000,BLANCO ENCALADA@ARTILLEROS,Barrios
-58.4809031655268,-34.5711389862606,R010,639.000000,MONROE@MILLER,Barrios
-58.4793203020973,-34.5713292908958,R010,638.000000,BLANCO ENCALADA@LUGONES,Barrios
-58.4775797020803,-34.5717086159346,R010,637.000000,"OLAZABAL@ACHA, MARIANO, Gral.",Barrios
-58.4758044179106,-34.5719834793236,R010,636.000000,MENDOZA@DONADO,Barrios
-58.4741006478288,-34.5723228196056,R010,635.000000,JURAMENTO@HOLMBERG,Barrios
-58.4933131935008,-34.5700333588586,R011,650.000000,QUESADA@BUCARELLI,Barrios
-58.4929796430539,-34.5724346718839,R011,651.000000,"LE BRETON, TOMAS A.@ANDONAEGUI",Barrios
-58.4934662895866,-34.5737827771895,R011,652.000000,NAHUEL HUAPI@ALTOLAGUIRRE,Barrios
-58.4939549955667,-34.575131161285,R011,653.000000,"RIVERA, PEDRO I., Dr.@BURELA",Barrios
-58.4944373307495,-34.5764763752704,R011,654.000000,CULLEN@CERETTI,Barrios
-58.5063383793268,-34.5699727751308,R012,649.000000,NUNEZ@MEDEYROS,Barrios
-58.504534944579,-34.5703831429674,R012,648.000000,PIRAN@ZADO,Barrios
-58.5027842451757,-34.5707279709124,R012,647.000000,"PEDRAZA, MANUELA@ACHEGA",Barrios
-58.5009628707521,-34.57108054202,R012,646.000000,"TAMBORINI, JOSE PASCUAL@AIZPURUA",Barrios
-58.4993866209367,-34.571684149879,R012,645.000000,IBERA@LAVOISIER,Barrios
-58.502014589195,-34.5786759523782,R013,664.000000,"FRANCO@ARTIGAS, JOSE GERVASIO DE,",Barrios
-58.5038036734612,-34.5786461362556,R013,663.000000,BAZURCO@BOLIVIA,Barrios
-58.5057493413839,-34.578453979017,R013,662.000000,COCHRANE@CONDARCO,Barrios
-58.5075356989057,-34.5784322783764,R013,661.000000,LARSEN@TERRADA,Barrios
-58.5093183943881,-34.5784103421135,R013,660.000000,ESCOBAR@NAZCA,Barrios
-58.5157152530996,-34.5970344658702,R015,674.000000,VALLEJOS@MERCEDES,Barrios
-58.5146366323375,-34.5952504241034,R015,673.000000,"MISTRAL, GABRIELA@BAHIA BLANCA",Barrios
-58.5141071753783,-34.5935982598183,R015,672.000000,"MOSCONI, GRAL.@GONZALEZ, JOAQUIN V.",Barrios
-58.51356820629,-34.5919537730453,R015,671.000000,"LOPEZ, CARLOS ANTONIO@SAN NICOLAS",Barrios
-58.5130322337426,-34.5903011123344,R015,670.000000,"GRIVEO@LAMARCA, EMILIO",Barrios
-58.5233395577784,-34.611993236322,R016,665.000000,NAVARRO@RIO SALADO,Barrios
-58.5234312607464,-34.6108906855005,R016,666.000000,"CANTILO, JOSE LUIS@CERVANTES",Barrios
-58.5227844287725,-34.6092640448739,R016,667.000000,"MORAN, PEDRO@BERMUDEZ",Barrios
-58.5225826739691,-34.60800156222,R016,668.000000,ASUNCION@QUEVEDO,Barrios
-58.5213485793138,-34.606102302912,R016,669.000000,NUEVA YORK@DESAGUADERO,Barrios
-58.5248705348235,-34.6204851610261,R017,680.000000,TINOGASTA@CORTINA,Barrios
-58.5246257132867,-34.6221068913543,R017,681.000000,"LOZANO, PEDRO@IRIGOYEN",Barrios
-58.5250793223252,-34.623202402283,R017,682.000000,NAZARRE@BRUSELAS,Barrios
-58.5255481838654,-34.6259813406285,R017,684.000000,"SASTRE, MARCOS@BARRAGAN",Barrios
-58.5252839081945,-34.6247313639467,R017,683.000000,"NOGOYA@PORCEL DE PERALTA, MANUEL",Barrios
-58.5155768870095,-34.6148151172942,R018,675.000000,BERMUDEZ@NAZARRE,Barrios
-58.516028647042,-34.6165967452807,R018,676.000000,MELINCUE@CERVANTES,Barrios
-58.5165282626976,-34.6184513091831,R018,677.000000,"NOGOYA@CALDERON DE LA BARCA, PEDRO",Barrios
-58.5169080185118,-34.6218444988637,R018,678.000000,"SASTRE, MARCOS@VIRGILIO",Barrios
-58.5167744565999,-34.6235789142424,R018,679.000000,SANTO TOME@MOLIERE,Barrios
-58.5035627172107,-34.6075370731835,R019,690.000000,NAZARRE@BAHIA BLANCA,Barrios
-58.5037890684716,-34.6088262701983,R019,691.000000,MELINCUE@CHIVILCOY,Barrios
-58.5039499805651,-34.6100566839279,R019,692.000000,NOGOYA@MERCEDES,Barrios
-58.5045270404381,-34.611704505387,R019,693.000000,BAIGORRIA@GUALEGUAYCHU,Barrios
-58.5045597209013,-34.6131753924313,R019,694.000000,"SASTRE, MARCOS@SANABRIA",Barrios
-58.501415776521,-34.600940061364,R020,689.000000,"VARELA, JOSE PEDRO@CONCORDIA",Barrios
-58.499332652622,-34.6012039539237,R020,688.000000,SIMBRON@LLAVALLOL,Barrios
-58.4966410114648,-34.6021774448393,R020,687.000000,"LOZANO, PEDRO@CAMPANA",Barrios
-58.4946406341857,-34.6022367902007,R020,686.000000,NAZARRE@CUENCA,Barrios
-58.492788054187,-34.6021381723456,R020,685.000000,MELINCUE@HELGUERA,Barrios
-58.494279850469,-34.5950309724409,R021,704.000000,"BEIRO, FRANCISCO@NAZCA",Barrios
-58.493843437367,-34.5935630693471,R021,703.000000,NAVARRO@TERRADA,Barrios
-58.4933725604461,-34.5921241181273,R021,702.000000,"SOLANO LOPEZ, F., MARISCAL@CONDARCO",Barrios
-58.4929076595202,-34.5906818529059,R021,701.000000,"MORAN, PEDRO@BOLIVIA",Barrios
-58.4923956152341,-34.589290091811,R021,700.000000,"ASUNCION@ARTIGAS, JOSE GERVASIO DE,",Barrios
-58.4739781322895,-34.5861984106323,R022,699.000000,CAMPILLO@GAMARRA,Barrios
-58.4760250081148,-34.5863484211441,R022,698.000000,LLERENA@AVALOS,Barrios
-58.4780038007659,-34.585753235436,R022,697.000000,ARISMENDI@BAUNESS,Barrios
-58.48248521507,-34.5858727373473,R022,696.000000,HAMBURGO@BARZANA,Barrios
-58.4842741572433,-34.585330017187,R022,695.000000,GANDARA@ALTOLAGUIRRE,Barrios
-58.4683524736947,-34.5794371844088,R023,710.000000,HOLMBERG@GIRIBONE,Barrios
-58.4672646079022,-34.5805618540556,R023,711.000000,PLAZA@CHARLONE,Barrios
-58.4661819923516,-34.5816899645085,R023,712.000000,TRONADOR@ROSETI,Barrios
-58.4648057481584,-34.582825605884,R023,713.000000,ESTOMBA@FRAGA,Barrios
-58.463442835515,-34.5839589782701,R023,714.000000,HEREDIA@GUEVARA,Barrios
-58.4562164619483,-34.5702339346503,R024,709.000000,"AVILES, VIRREY@CRAMER",Barrios
-58.4581706833229,-34.5708669377492,R024,708.000000,ELCANO@ZAPIOLA,Barrios
-58.4641540472549,-34.5706348901826,R024,706.000000,LA PAMPA@SUPERI,Barrios
-58.4620832233833,-34.5712164016993,R024,707.000000,"PINO, Virrey del@CONDE",Barrios
-58.4677745198956,-34.5700511771256,R024,705.000000,"ECHEVERRIA@MARTINEZ, ENRIQUE, GRAL.",Barrios
-58.449394998233,-34.5715742842028,R025,724.000000,AGUILAR@MOLDES,Barrios
-58.4497966075724,-34.5704244892971,R025,723.000000,CESPEDES@AMENABAR,Barrios
-58.4500593597919,-34.5691935485647,R025,722.000000,ZABALA@CIUDAD DE LA PAZ,Barrios
-58.4502098073742,-34.5662759014875,R025,721.000000,"ARREDONDO, Virrey@VUELTA DE OBLIGADO",Barrios
-58.4498153989062,-34.5650665112089,R025,720.000000,"PINO, Virrey del@ARCOS",Barrios
-58.4413759307532,-34.5817868169942,R026,719.000000,AREVALO@GORRITI,Barrios
-58.4415432667039,-34.5800398021139,R026,718.000000,DORREGO@ZAPIOLA,Barrios
-58.4414396513162,-34.5783322476857,R026,717.000000,"ARENAL, CONCEPCION@CONESA",Barrios
-58.4418782021067,-34.5767719761256,R026,716.000000,"DUMONT, SANTOS@CRAMER",Barrios
-58.4413836748151,-34.5744686244502,R026,715.000000,"MATIENZO, BENJAMIN,TTE.@CIUDAD DE LA PAZ",Barrios
-58.4289862112687,-34.57928870814,R027,730.000000,HUMBOLDT@CHARCAS,Barrios
-58.4288893362998,-34.5828076302349,R027,731.000000,GODOY CRUZ@GUATEMALA,Barrios
-58.4286195100133,-34.5840184495362,R027,732.000000,FRAY JUSTO SANTAMARIA DE ORO@SOLER,Barrios
-58.4288456589268,-34.5853144813984,R027,733.000000,URIARTE@NICARAGUA,Barrios
-58.4291465280111,-34.5867433548154,R027,734.000000,THAMES@COSTA RICA,Barrios
-58.420543370658,-34.5915780623808,R028,725.000000,"COSTA RICA@ACUÃƒÂA DE FIGUEROA, FRANCISCO",Barrios
-58.4226875387379,-34.5927855227143,R028,726.000000,GASCON@EL SALVADOR,Barrios
-58.4242863102748,-34.592870969099,R028,727.000000,"ALVAREZ, JULIAN@HONDURAS",Barrios
-58.4260828175451,-34.592789476134,R028,728.000000,ARAOZ@GORRITI,Barrios
-58.4303216415305,-34.5929448349139,R028,729.000000,"MALABIA@VEGA, NICETO, Cnel.",Barrios
-58.4223811406217,-34.6017511212305,R029,740.000000,"ACUÃƒÂA DE FIGUEROA, FRANCISCO@HUMAHUACA",Barrios
-58.4241029358151,-34.6028624944011,R029,741.000000,GASCON@CORRIENTES,Barrios
-58.425874282753,-34.6043106312961,R029,742.000000,PALESTINA@SARMIENTO,Barrios
-58.4275762811705,-34.6059465466308,R029,743.000000,"PRINGLES@PERON, JUAN DOMINGO, TTE.",Barrios
-58.4291489615767,-34.6071637250382,R029,744.000000,YATAY@POTOSI,Barrios
-58.4474634082973,-34.5857654976915,R030,750.000000,"ARENAL, CONCEPCION@ROSETI",Barrios
-58.447057780787,-34.5882501949561,R030,749.000000,GUEVARA@LEIVA,Barrios
-58.4459360348357,-34.5902794224851,R030,748.000000,BONPLAND@VERA,Barrios
-58.4459498610126,-34.5918275846741,R030,747.000000,FITZ ROY@VILLARROEL,Barrios
-58.4458207903149,-34.5933534724551,R030,746.000000,HUMBOLDT@CORRIENTES,Barrios
-58.4671658425584,-34.595022511619,R031,755.000000,"YERUA@BIELSA, RAFAEL, Dr.",Barrios
-58.467082888195,-34.5932893480967,R031,754.000000,PAZ SOLDAN@AVALOS,Barrios
-58.4668953651626,-34.5916508391172,R031,753.000000,ELCANO@BALBOA,Barrios
-58.4671804016827,-34.5886002839352,R031,752.000000,HEREDIA@MONTENEGRO,Barrios
-58.4672896522221,-34.5869491574677,R031,751.000000,ESTOMBA@GIRARDOT,Barrios
-58.4906514161306,-34.6091029547144,R032,757.000000,GENOVA@CAMPANA,Barrios
-58.4898860247348,-34.6078394900008,R032,758.000000,ARREGUI@CUENCA,Barrios
-58.4910404394583,-34.6101558620605,R032,756.000000,LASCANO@LLAVALLOL,Barrios
-58.4894268174166,-34.6061753044781,R032,759.000000,SANTO TOME@HELGUERA,Barrios
-58.4892239555478,-34.6041064681091,R032,760.000000,"SASTRE, MARCOS@ARGERICH",Barrios
-58.4902123221497,-34.6217413942908,R033,761.000000,"DIAZ, CESAR, GRAL.@CHIVILCOY",Barrios
-58.4904054308712,-34.620149957625,R033,762.000000,"MAGARIÃƒÂOS CERVANTES, A.@BAHIA BLANCA",Barrios
-58.4908283406529,-34.6169631992223,R033,764.000000,SAN BLAS@SAN NICOLAS,Barrios
-58.4911577551178,-34.61547067449,R033,765.000000,"GARCIA, JUAN AGUSTIN@LAMARCA, EMILIO",Barrios
-58.4904887746409,-34.6184472730256,R033,763.000000,"CAMARONES@GONZALEZ, JOAQUIN V.",Barrios
-58.5068398466869,-34.6215074185779,R034,770.000000,ALCARAZ@BERMUDEZ,Barrios
-58.5050518146275,-34.6218936998726,R034,769.000000,MIRANDA@ALLENDE,Barrios
-58.5031655352336,-34.6226205625135,R034,768.000000,"GONZALEZ, ELPIDIO@JUAREZ, BENITO",Barrios
-58.5015809361126,-34.623084474185,R034,767.000000,"GARCIA, JUAN AGUSTIN@PAZ, MARCOS",Barrios
-58.4998420789818,-34.6234528454815,R034,766.000000,SAN BLAS@BERNALDES,Barrios
-58.5050154460447,-34.6323140650857,R035,771.000000,MURATURE@MOLIERE,Barrios
-58.507103723059,-34.6323016319587,R035,772.000000,"MAGARIÃƒÂOS CERVANTES, A.@HUGO, VICTOR",Barrios
-58.5091692535212,-34.632448261919,R035,773.000000,CAMARONES@CORTINA,Barrios
-58.5110429828761,-34.6325601429753,R035,774.000000,SAN BLAS@IRIGOYEN,Barrios
-58.5126662843206,-34.6323446222497,R035,775.000000,"GARCIA, JUAN AGUSTIN@RUIZ DE LOS LLANOS",Barrios
-58.5273728390159,-34.6438144854794,R036,780.000000,"PALMAR@SUAREZ, JOSE LEON",Barrios
-58.5261829658236,-34.6428636727673,R036,779.000000,"BOSCH, VENTURA@MONTIEL",Barrios
-58.5248795262453,-34.641559374337,R036,778.000000,IBARROLA@CARHUE,Barrios
-58.5235976299263,-34.6401794842928,R036,777.000000,"COSQUIN@FALCON, RAMON L.,CNEL.",Barrios
-58.5226519595371,-34.6380235467865,R036,776.000000,"VIEDMA, FRANCISCO de@BARRAGAN",Barrios
-58.5141337314589,-34.6449460340402,R037,785.000000,GARCIA DE COSSIO@OLIDEN,Barrios
-58.5142627517946,-34.6470199866523,R037,784.000000,PATRON@MURGUIONDO,Barrios
-58.513851529602,-34.6485981655127,R037,783.000000,"ACASSUSO@LEGUIZAMON, MARTINIANO",Barrios
-58.5140219844015,-34.6507035089603,R037,782.000000,ERCILLA@PILAR,Barrios
-58.5139435401382,-34.6529893139635,R037,781.000000,"SCHMIDL, ULRICO@GORDILLO, TIMOTEO",Barrios
-58.5101191642138,-34.6595395016822,R038,786.000000,BRAGADO@ANDALGALA,Barrios
-58.5097076830165,-34.6612102018936,R038,787.000000,TAPALQUE@CARHUE,Barrios
-58.5092978916452,-34.6628819552112,R038,788.000000,"RODO, JOSE E.@GUAMINI",Barrios
-58.5086541380506,-34.664749081743,R038,789.000000,DIRECTORIO@MONTIEL,Barrios
-58.5079411753306,-34.6665174959909,R038,790.000000,"TANDIL@SUAREZ, JOSE LEON",Barrios
-58.4988111052005,-34.6557456604401,R039,795.000000,CHASCOMUS@PIERES,Barrios
-58.4990193665988,-34.6543092884759,R039,794.000000,"RODO, JOSE E.@LARRAZABAL",Barrios
-58.4989978503193,-34.6522640233372,R039,793.000000,TAPALQUE@FONROUGE,Barrios
-58.4994501733273,-34.650642924333,R039,792.000000,BRAGADO@POLA,Barrios
-58.500242240413,-34.6475001931395,R039,791.000000,ARTIGAS MANUEL de@ALBARIÃƒÂO,Barrios
-58.4945336391461,-34.632081961761,R040,800.000000,"ARANGUREN, JUAN F., Dr.@BERMUDEZ",Barrios
-58.4957758735651,-34.6333770259527,R040,799.000000,SARACHAGA@CERVANTES,Barrios
-58.497009406144,-34.6347594062196,R040,798.000000,"BACACAY@CALDERON DE LA BARCA, PEDRO",Barrios
-58.4977895805953,-34.6385156432102,R040,797.000000,"FALCON, RAMON L.,CNEL.@LEOPARDI",Barrios
-58.4989898391585,-34.6399414643284,R040,796.000000,RAFAELA@MANZONI,Barrios
-58.4864067645389,-34.6435600951558,R041,801.000000,"RODO, JOSE E.@AMEGHINO, FLORENTINO, Dr.",Barrios
-58.4860278873624,-34.6450074667278,R041,802.000000,CHASCOMUS@MORETO,Barrios
-58.486068810112,-34.6465960291603,R041,803.000000,DIRECTORIO@MOZART,Barrios
-58.486102363817,-34.648337836966,R041,804.000000,TANDIL@WHITE,Barrios
-58.4861824151688,-34.6499627293105,R041,805.000000,REMEDIOS@HOMERO,Barrios
-58.4750453244676,-34.6336599085961,R042,806.000000,"FALCON, RAMON L.,CNEL.@AZUL",Barrios
-58.4757268864597,-34.6349172732084,R042,807.000000,RAFAELA@DOLORES,Barrios
-58.4759233775313,-34.637132958073,R042,808.000000,"BONIFACIO, JOSE@BARADERO",Barrios
-58.4767783764748,-34.6383760000826,R042,809.000000,"RODO, JOSE E.@ACOSTA, MARIANO",Barrios
-58.4769557344703,-34.6401111052412,R042,810.000000,TANDIL@MARTINEZ CASTRO,Barrios
-58.4813660465759,-34.6312100096982,R043,811.000000,BACACAY@BAHIA BLANCA,Barrios
-58.4804087074835,-34.6298633478044,R043,812.000000,"BOGOTA@GONZALEZ, JOAQUIN V.",Barrios
