X,Y,RECORRIDO,CENTROIDE,CRUCE,ÃREA
-58.4803694925463,-34.6273420715156,R043,813.000000,"ARANGUREN, JUAN F., Dr.@SAN NICOLAS",Barrios
-58.4797543715665,-34.6260704958167,R043,814.000000,"MORON@LAMARCA, EMILIO",Barrios
-58.4791131126912,-34.6247894133846,R043,815.000000,"VALLESE, FELIPE@CONCORDIA",Barrios
-58.4622244403247,-34.620993272576,R044,820.000000,MENDEZ DE ANDES@GRANADEROS,Barrios
-58.4627941905081,-34.6222124708607,R044,819.000000,"ARANGUREN, JUAN F., Dr.@GAVILAN",Barrios
-58.464191973464,-34.6252815808548,R044,818.000000,BOGOTA@FRAY CAYETANO RODRIGUEZ,Barrios
-58.4651765224438,-34.6268285190666,R044,817.000000,"BACACAY@ARTIGAS, JOSE GERVASIO DE,",Barrios
-58.4660752293373,-34.6283881988728,R044,816.000000,YERBAL@BOLIVIA,Barrios
-58.4582491878414,-34.6409571658224,R045,821.000000,"RECUERO, CASIMIRO, Tte. Cnel.@ARROTEA",Barrios
-58.457827097342,-34.6388009540229,R045,822.000000,PRIMERA JUNTA@PEDERNERA,Barrios
-58.4579734089423,-34.6371371039473,R045,823.000000,"FERNANDEZ MORENO, BALDOMERO@RIVERA INDARTE",Barrios
-58.457865552352,-34.6354196497822,R045,824.000000,"LAFERRERE, GREGORIO de@MEMBRILLAR",Barrios
-58.457233624842,-34.6335953381735,R045,825.000000,"BILBAO, FRANCISCO@BONORINO, ESTEBAN, Cnel.",Barrios
-58.4777711956198,-34.6137696914077,R046,829.000000,"DIAZ, CESAR, GRAL.@TERRADA",Barrios
-58.4772596351689,-34.6120713829092,R046,828.000000,"MAGARIÃƒÂOS CERVANTES, A.@CONDARCO",Barrios
-58.4768257851346,-34.6104145421495,R046,827.000000,CAMARONES@BOLIVIA,Barrios
-58.478711741672,-34.6171230015522,R046,830.000000,"BELAUSTEGUI, LUIS, Dr.@ARGERICH",Barrios
-58.4763238051614,-34.6087222132433,R046,826.000000,"SAN BLAS@ARTIGAS, JOSE GERVASIO DE,",Barrios
-58.466633918759,-34.6150199702615,R047,835.000000,"VIALE, LUIS@GAVILAN",Barrios
-58.4662604896753,-34.6133943593586,R047,834.000000,GALICIA@BOYACA,Barrios
-58.4657447356858,-34.61169022775,R047,833.000000,"TRES ARROYOS@LAMAS, ANDRES",Barrios
-58.4651868529558,-34.6075747367897,R047,831.000000,"DIAZ, CESAR, GRAL.@SANCHEZ",Barrios
-58.4651317281127,-34.6099411633149,R047,832.000000,"BELAUSTEGUI, LUIS, Dr.@TERRERO",Barrios
-58.4573283324448,-34.6130368860465,R048,840.000000,"GAONA@SEGUI, F. J., ALTE.",Barrios
-58.4567656680196,-34.6112135537995,R048,839.000000,"FIGUEROA, APOLINARIO, Cnel.@OROÃƒÂO, NICASIO",Barrios
-58.4563533432581,-34.6096943228001,R048,838.000000,"VIALE, LUIS@FRAGATA Pres. SARMIENTO",Barrios
-58.4556703252637,-34.6083721242642,R048,837.000000,GALICIA@PAYSANDU,Barrios
-58.4554423012637,-34.6064790828688,R048,836.000000,TRES ARROYOS@ESPINOSA,Barrios
-58.4465912565851,-34.6175544827717,R049,845.000000,"AVELLANEDA@GAINZA, MARTIN DE, GRAL.",Barrios
-58.4452285966511,-34.6156242265314,R049,844.000000,"ARANGUREN, JUAN F., Dr.@REPETTO, NICOLAS, DR.",Barrios
-58.4441644019137,-34.6140371812551,R049,843.000000,MENDEZ DE ANDES@ROJAS,Barrios
-58.4432797586181,-34.6123029673246,R049,842.000000,"VALLESE, FELIPE@COLPAYO",Barrios
-58.4418817939992,-34.6105031640399,R049,841.000000,"ARENGREEN@VIRASORO, VALENTIN",Barrios
-58.4362266412392,-34.6245599603615,R050,850.000000,VALLE@RIGLOS,Barrios
-58.4346576327648,-34.6230470929648,R050,849.000000,"ALBERDI, JUAN BAUTISTA@MORENO, JOSE MARIA",Barrios
-58.4337897582278,-34.6211549230125,R050,848.000000,FORMOSA@BEAUCHEF,Barrios
-58.4329853650342,-34.6200463107605,R050,847.000000,GUAYAQUIL@VIEL,Barrios
-58.4315425125549,-34.6187073830362,R050,846.000000,ROSARIO@DOBLAS,Barrios
-58.4378162127119,-34.6381418723837,R051,855.000000,BALBASTRO@MITRE EMILIO,Barrios
-58.4366527310238,-34.6367060903747,R051,854.000000,"CACHIMAYO@DIAZ, AVELINO",Barrios
-58.4354738358554,-34.6353643100009,R051,853.000000,SANTANDER@PICHEUTA,Barrios
-58.4347788748643,-34.6324151129082,R051,852.000000,RIGLOS@SALAS,Barrios
-58.4336593682248,-34.6315679218789,R051,851.000000,ESTRADA@IGUALDAD,Barrios
-58.4238331841725,-34.627930135492,R052,859.000000,"COCHABAMBA@MARMOL, JOSE",Barrios
-58.4228421267991,-34.6264263845227,R052,858.000000,SAN JUAN@TREINTA Y TRES ORIENTALES,Barrios
-58.4218605464813,-34.6247807223359,R052,857.000000,"CALVO, CARLOS@BOCAYUVA, QUINTINO",Barrios
-58.4205223768848,-34.6228284390011,R052,856.000000,ESTADOS UNIDOS@CASTRO,Barrios
-58.475797278194,-34.6821378481965,R053,865.000000,"DE LA TORRE, LISANDRO@UNANUE",Barrios
-58.4761710984827,-34.6810192579666,R053,864.000000,"BATLLE Y ORDONEZ, JOSE P.T@HUDSON",Barrios
-58.4767274703516,-34.6796333856323,R053,863.000000,"SAYOS@RUCCI, JOSE IGNACIO",Barrios
-58.4765645590653,-34.6775965921071,R053,862.000000,"GALLO, DELFIN@LEGUIZAMON, MARTINIANO",Barrios
-58.4764733920931,-34.6763409362068,R053,861.000000,SOMELLERA@MURGUIONDO,Barrios
-58.3762697974967,-34.6380108231769,R054,870.000000,"BRANDSEN@HORNOS, Gral.",Barrios
-58.3738671067088,-34.636112910154,R054,869.000000,"VALLE, ARISTOBULO DEL@ISABEL LA CATOLICA",Barrios
-58.3730844465313,-34.6349713854137,R054,868.000000,"VILLAFAÃƒÂE, WENCESLAO@JOVELLANOS, GASPAR M. de",Barrios
-58.3722868306286,-34.6338919588595,R054,867.000000,ARZOBISPO ESPINOSA@AZARA,Barrios
-58.3712902873908,-34.6328140683474,R054,866.000000,GUALEGUAY@RUY DIAZ DE GUZMAN,Barrios
-58.4139306611692,-34.5797304704091,R055,871.000000,LAFINUR@CABELLO,Barrios
-58.4106369724763,-34.5783810260129,R055,872.000000,"UGARTECHE@SEGUI, JUAN FRANCISCO",Barrios
-58.4070505535635,-34.5771935486149,R055,873.000000,CAVIA@CASTEX,Barrios
-58.404872223837,-34.5765502554734,R055,874.000000,"SALGUERO, JERONIMO@FIGUEROA ALCORTA, PRES.",Barrios
-58.4029283617528,-34.5766925641913,R055,875.000000,"SAN MARTIN DE TOURS@CORONADO, MARTIN",Barrios
-58.4496642669401,-34.6011900225256,R056,880.000000,"BELAUSTEGUI, LUIS, Dr.@VIRASORO, VALENTIN",Barrios
-58.4476452341248,-34.6016869914762,R056,879.000000,TRES ARROYOS@OLAYA,Barrios
-58.4456976524447,-34.6021031599399,R056,878.000000,GALICIA@HIDALGO,Barrios
-58.4439776819758,-34.6022731264074,R056,877.000000,"VIALE, LUIS@ACOYTE",Barrios
-58.4405135996373,-34.602044508855,R056,876.000000,ARAOZ@PADILLA,Barrios
-58.424789991611,-34.6302121515658,R052,860.000000,TARIJA@MUÃƒÂIZ,Barrios
-58.3576808067114,-34.6193850541142,R001,340.000000,"CALABRIA@RAWSON DE DELLEPIANE, ELVIRA",Macrocentro
-58.361932946058,-34.6174997019247,R001,515.000000,"MANSO JUANA@VERA PENALOZA, ROSARIO",Macrocentro
-58.3580771649094,-34.6171622897869,R001,342.000000,"VERA PENALOZA, ROSARIO@CALABRIA",Macrocentro
-58.3591310642079,-34.6114845370676,R002,513.000000,"DE LOS ITALIANOS@VILLAFLOR, AZUCENA",Macrocentro
-58.3625409560983,-34.6116533757874,R002,512.000000,"MANSO JUANA@VILLAFLOR, AZUCENA",Macrocentro
-58.3635305349857,-34.5989380100042,R003,518.000000,DE LOS ITALIANOS & SANCHEZ DE THOMPSON MARIQUITA,Macrocentro
-58.3609344908614,-34.6045766476103,R003,339.000000,"GUEMES, MACACHA @ GIRALT, HERNAN M., INT., A",Macrocentro
-58.3644590229282,-34.6053066057198,R003,510.000000,"GUEMES, MACACHA@DEALESSI, PIERINA",Macrocentro
-58.3633792924028,-34.6047921917198,R003,514.000000,"GUEMES, MACACHA@MANSO JUANA",Macrocentro
-58.3640016358376,-34.5989753651436,R003,516.000000,MANSO JUANA & SANCHEZ DE THOMPSON MARIQUITA,Macrocentro
-58.3630064325899,-34.5987105318926,R003,519.000000,"SANCHEZ DE THOMPSON, MARIQUITA@GIRALT, HERNAN M., INT., A",Macrocentro
-58.369154312198,-34.601806573887,R004,506.000000,BOUCHARD@LAVALLE,Macrocentro
-58.3659609311868,-34.5982928237914,R004,509.000000,GRIERSON CECILIA & DEALESSI PIERINA,Macrocentro
-58.3695018021363,-34.598303538316,R004,508.000000,"MADERO, EDUARDO@GRIERSON CECILIA",Macrocentro
-58.3686314661551,-34.600435909088,R004,507.000000,TUCUMAN & MADERO EDUARDO,Macrocentro
-58.3676848200021,-34.6146385124892,R005,319.000000,AZOPARDO@MEXICO,Macrocentro
-58.3669896233888,-34.6133918686945,R005,337.000000,"HUERGO, ING.@VENEZUELA",Macrocentro
-58.3663254542848,-34.6123650407876,R005,338.000000,"MOREAU DE JUSTO, ALICIA@VILLAFLOR, AZUCENA",Macrocentro
-58.3681980540911,-34.6111013197684,R005,331.000000,MORENO@AZOPARDO,Macrocentro
-58.3672837952221,-34.6181965640852,R006,334.000000,AZOPARDO@ESTADOS UNIDOS,Macrocentro
-58.36914135027,-34.6157929182196,R006,316.000000,CHILE@PASEO COLON,Macrocentro
-58.3665922336684,-34.6168790033526,R006,335.000000,"INDEPENDENCIA@HUERGO, ING.",Macrocentro
-58.3697975288978,-34.6171657917536,R006,315.000000,INDEPENDENCIA@PASEO COLON,Macrocentro
-58.3659988996641,-34.6155720096539,R006,336.000000,"MOREAU DE JUSTO, ALICIA@CHILE",Macrocentro
-58.3664879105146,-34.6251953336314,R007,304.000000,AZOPARDO@BRASIL,Macrocentro
-58.366897839482,-34.6215839135682,R007,306.000000,AZOPARDO@SAN JUAN,Macrocentro
-58.365785868262,-34.6239873426976,R007,305.000000,"GARAY, JUAN DE@HUERGO, ING.",Macrocentro
-58.3681872514352,-34.6228109476463,R007,303.000000,PASEO COLON@COCHABAMBA,Macrocentro
-58.3679451548443,-34.6271423847114,R007,298.000000,"PASEO COLON@GARCIA, MARTIN",Macrocentro
-58.3725472815465,-34.6267383238228,R008,291.000000,BOLIVAR@CASEROS,Macrocentro
-58.3720265390179,-34.6292693604532,R008,287.000000,BOLIVAR@USPALLATA,Macrocentro
-58.371093475325,-34.6253696600148,R008,297.000000,BRASIL@DEFENSA,Macrocentro
-58.3706581791811,-34.6294937655805,R008,288.000000,"DEFENSA@GARCIA, MARTIN",Macrocentro
-58.3697522489331,-34.6241604352108,R008,299.000000,"GARAY, JUAN DE@BALCARCE",Macrocentro
-58.3699733688377,-34.6206741459153,R009,302.000000,BALCARCE@HUMBERTO 1,Macrocentro
-58.3729379182576,-34.6196044958927,R009,295.000000,"CALVO, CARLOS@BOLIVAR",Macrocentro
-58.3715164867299,-34.6195078745317,R009,301.000000,"CALVO, CARLOS@DEFENSA",Macrocentro
-58.3689601647602,-34.6192009269284,R009,314.000000,"CALVO, CARLOS@PASEO COLON",Macrocentro
-58.3715998143118,-34.6184825493923,R009,313.000000,DEFENSA@ESTADOS UNIDOS,Macrocentro
-58.3706530566423,-34.610059919249,R010,330.000000,"ALSINA, ADOLFO@BALCARCE",Macrocentro
-58.3707375911145,-34.6135789825374,R010,318.000000,BALCARCE@VENEZUELA,Macrocentro
-58.3717873913034,-34.6148145322957,R010,317.000000,DEFENSA@MEXICO,Macrocentro
-58.3719880705175,-34.6113026545905,R010,312.000000,MORENO@DEFENSA,Macrocentro
-58.369358966416,-34.6123190881316,R010,320.000000,PASEO COLON@BELGRANO,Macrocentro
-58.3702634298693,-34.6030071121394,R011,333.000000,"CORRIENTES@ALEM, LEANDRO N.",Macrocentro
-58.3725218568127,-34.6020389766877,R011,329.000000,LAVALLE@RECONQUISTA,Macrocentro
-58.3710120003458,-34.6042475119412,R011,332.000000,SARMIENTO@25DE MAYO,Macrocentro
-58.3712688916834,-34.6007406713387,R011,504.000000,TUCUMAN@25DE MAYO,Macrocentro
-58.3707952529447,-34.5995158325062,R011,505.000000,"VIAMONTE@ALEM, LEANDRO N.",Macrocentro
-58.3754015309173,-34.5974999832944,R012,502.000000,FLORIDA@PARAGUAY,Macrocentro
-58.3727942794418,-34.5985170724413,R012,501.000000,RECONQUISTA@CORDOBA,Macrocentro
-58.3743175987594,-34.5962406329786,R012,503.000000,"SAN MARTIN@ALVEAR, MARCELO T. De",Macrocentro
-58.3740830366885,-34.5997865850961,R012,500.000000,SAN MARTIN@VIAMONTE,Macrocentro
-58.3753303621693,-34.6010497152625,R012,499.000000,TUCUMAN@FLORIDA,Macrocentro
-58.3723243324202,-34.6055112842236,R013,327.000000,"PERON, JUAN DOMINGO, TTE.@RECONQUISTA",Macrocentro
-58.3738497534534,-34.6032328833396,R013,328.000000,SAN MARTIN@CORRIENTES,Macrocentro
-58.3736484627003,-34.606772163387,R013,325.000000,"SAN MARTIN@MITRE, BARTOLOME",Macrocentro
-58.3751617015173,-34.6045645148651,R013,326.000000,SARMIENTO@FLORIDA,Macrocentro
-58.3749643111238,-34.6103561343442,R014,321.000000,"ALSINA, ADOLFO@ROCA, JULIO A., Pres.",Macrocentro
-58.3735152803023,-34.6079368978301,R014,324.000000,BOLIVAR@RIVADAVIA,Macrocentro
-58.3749168449071,-34.6080296071402,R014,322.000000,FLORIDA@RIVADAVIA,Macrocentro
-58.3750362074234,-34.6068663403907,R014,323.000000,"MITRE, BARTOLOME@FLORIDA",Macrocentro
-58.3765288715511,-34.6058256755162,R014,283.000000,"PERON, JUAN DOMINGO, TTE.@MAIPU",Macrocentro
-58.3733161299356,-34.6125547356865,R015,311.000000,BELGRANO@BOLIVAR,Macrocentro
-58.376367725634,-34.6087029205511,R015,280.000000,CHACABUCO@DE MAYO,Macrocentro
-58.3762052190427,-34.6115658672651,R015,265.000000,CHACABUCO@MORENO,Macrocentro
-58.3746430247316,-34.6138169431486,R015,310.000000,PERU@VENEZUELA,Macrocentro
-58.3760364855456,-34.6150005885362,R016,263.000000,CHACABUCO@MEXICO,Macrocentro
-58.3731275537973,-34.6160299327441,R016,309.000000,CHILE@BOLIVAR,Macrocentro
-58.3774253589179,-34.6162934439937,R016,261.000000,CHILE@PIEDRAS,Macrocentro
-58.3744386987666,-34.6172531141267,R016,308.000000,INDEPENDENCIA@PERU,Macrocentro
-58.3787729992746,-34.6175482257538,R016,260.000000,INDEPENDENCIA@TACUARI,Macrocentro
-58.3727316974211,-34.6231381974456,R017,294.000000,BOLIVAR@COCHABAMBA,Macrocentro
-58.3728501615147,-34.6207224979659,R017,296.000000,BOLIVAR@HUMBERTO 1Ã‚Âª,Macrocentro
-58.3756443145911,-34.6220033708575,R017,292.000000,CHACABUCO@SAN JUAN,Macrocentro
-58.3713326545152,-34.6218361275345,R017,300.000000,DEFENSA@SAN JUAN,Macrocentro
-58.3742238858074,-34.6207601229024,R017,293.000000,HUMBERTO 1Ã‚Âª@PERU,Macrocentro
-58.3755729246099,-34.6273015979898,R018,214.000000,CASEROS@PIEDRAS,Macrocentro
-58.3734963693592,-34.6282423113143,R018,286.000000,FINOCHIETTO ENRIQUE DR.@PERU,Macrocentro
-58.3736949882268,-34.6296552496444,R018,285.000000,ITUZAINGO@PIEDRAS,Macrocentro
-58.3772384878945,-34.6297318008369,R018,205.000000,"MONTES DE OCA,MANUEL@FINOCHIETTO ENRIQUE DR.",Macrocentro
-58.3756192342985,-34.6289675317945,R018,206.000000,TACUARI@FINOCHIETTO ENRIQUE DR.,Macrocentro
-58.3784934288342,-34.6274890077092,R019,212.000000,"BRASIL@IRIGOYEN, BERNARDO de",Macrocentro
-58.3750571031713,-34.6256420880422,R019,289.000000,CHACABUCO@BRASIL,Macrocentro
-58.3770828539219,-34.6234873978968,R019,215.000000,COCHABAMBA@PIEDRAS,Macrocentro
-58.3740288957044,-34.6244364452379,R019,290.000000,"GARAY, JUAN DE@PERU",Macrocentro
-58.3780062651913,-34.6256555104251,R019,213.000000,"GARAY, JUAN DE@TACUARI",Macrocentro
-58.3772680000459,-34.6197240877386,R020,218.000000,"CALVO, CARLOS@PIEDRAS",Macrocentro
-58.3758498240639,-34.6185407921873,R020,307.000000,CHACABUCO@ESTADOS UNIDOS,Macrocentro
-58.3786639250023,-34.6208796050311,R020,217.000000,HUMBERTO 1Ã‚Âª@TACUARI,Macrocentro
-58.3802507166702,-34.6185028578873,R020,252.000000,"IRIGOYEN, BERNARDO De@ESTADOS UNIDOS",Macrocentro
-58.3800046684583,-34.6221373950233,R020,216.000000,"IRIGOYEN, BERNARDO de@SAN JUAN",Macrocentro
-58.3775814389541,-34.6128511072637,R021,264.000000,BELGRANO@PIEDRAS,Macrocentro
-58.3802744857514,-34.6176389007975,R021,253.000000,"IRIGOYEN, BERNARDO De@INDEPENDENCIA",Macrocentro
-58.3803651931699,-34.615240214692,R021,255.000000,"MEXICO@IRIGOYEN, BERNARDO de",Macrocentro
-58.3789820143046,-34.6141007826733,R021,262.000000,TACUARI@VENEZUELA,Macrocentro
-58.3791205036018,-34.6106345554536,R022,276.000000,"ALSINA, ADOLFO@TACUARI",Macrocentro
-58.3806819074088,-34.6090028804233,R022,270.000000,"DE MAYO@IRIGOYEN, BERNARDO de",Macrocentro
-58.3804820195981,-34.6130400044617,R022,258.000000,"IRIGOYEN, BERNARDO De@BELGRANO",Macrocentro
-58.3805396841266,-34.6118328867699,R022,259.000000,"IRIGOYEN, BERNARDO de@MORENO",Macrocentro
-58.377752674365,-34.6094020166253,R022,278.000000,"PIEDRAS@YRIGOYEN,HIPOLITO",Macrocentro
-58.3809751187659,-34.6036694286458,R023,274.000000,"CORRIENTES@PELLEGRINI, CARLOS",Macrocentro
-58.3778571054376,-34.607054680009,R023,279.000000,"ESMERALDA@MITRE, BARTOLOME",Macrocentro
-58.3808353659212,-34.6060844959021,R023,271.000000,"PELLEGRINI, CARLOS@PERON, JUAN DOMINGO, TTE.",Macrocentro
-58.3792171357538,-34.608297847025,R023,277.000000,RIVADAVIA@TACUARI,Macrocentro
-58.3793832792034,-34.6048381848562,R023,281.000000,SARMIENTO@SUIPACHA,Macrocentro
-58.3768389739745,-34.5988082360445,R024,488.000000,CORDOBA@MAIPU,Macrocentro
-58.3780710190748,-34.6034915274583,R024,282.000000,CORRIENTES@ESMERALDA,Macrocentro
-58.3782079408537,-34.600077197415,R024,486.000000,ESMERALDA@VIAMONTE,Macrocentro
-58.3767027671566,-34.602302850364,R024,284.000000,MAIPU@LAVALLE,Macrocentro
-58.3795931126166,-34.6012803778757,R024,485.000000,SUIPACHA@TUCUMAN,Macrocentro
-58.3812498976187,-34.5990312688095,R025,482.000000,"CORDOBA@PELLEGRINI, CARLOS",Macrocentro
-58.378437809363,-34.5963677782301,R025,489.000000,"ESMERALDA@ALVEAR, MARCELO T. De",Macrocentro
-58.3798340958468,-34.5977261807738,R025,487.000000,PARAGUAY@SUIPACHA,Macrocentro
-58.381035440791,-34.602517454683,R025,275.000000,"PELLEGRINI, CARLOS@LAVALLE",Macrocentro
-58.3814845280381,-34.5953620583126,R025,484.000000,"PELLEGRINI, CARLOS@SANTA FE",Macrocentro
-58.3800338145851,-34.5941111058657,R026,495.000000,ARENALES@SUIPACHA,Macrocentro
-58.3815570817421,-34.5916010441236,R026,493.000000,"ARROYO@PELLEGRINI, CARLOS",Macrocentro
-58.381968400162,-34.5886992305103,R026,494.000000,DEL LIBERTADOR@CERRITO,Macrocentro
-58.3778553805375,-34.5910789993746,R026,497.000000,DEL LIBERTADOR@ESMERALDA,Macrocentro
-58.3785809022897,-34.5928871078987,R026,496.000000,ESMERALDA@JUNCAL,Macrocentro
-58.3849131051422,-34.590451001007,R027,477.000000,ALVEAR@PARERA,Macrocentro
-58.3831483358459,-34.5915541327895,R027,491.000000,CERRITO@ARROYO,Macrocentro
-58.3850250311645,-34.5870353021955,R027,478.000000,DEL LIBERTADOR@RODRIGUEZ PENA,Macrocentro
-58.3835461734287,-34.589607976536,R027,492.000000,LIBERTAD@POSADAS,Macrocentro
-58.3869174421359,-34.5907751625329,R027,476.000000,"MONTEVIDEO@QUINTANA, MANUEL, PRES.",Macrocentro
