X,Y,RECORRIDO,CENTROIDE,CRUCE,ÃREA
-58.3870628229381,-34.5970535256715,R028,467.000000,"ALVEAR, MARCELO T. De@URUGUAY",Macrocentro
-58.3828364482682,-34.5928339786536,R028,490.000000,CERRITO@JUNCAL,Macrocentro
-58.3844135776203,-34.5944319650825,R028,469.000000,LIBERTAD@ARENALES,Macrocentro
-58.3882018412683,-34.5983684316057,R028,465.000000,PARAGUAY@PARANA,Macrocentro
-58.3857480321172,-34.5956793409256,R028,468.000000,SANTA FE@TALCAHUANO,Macrocentro
-58.3826632559325,-34.5968031751004,R029,483.000000,"ALVEAR, MARCELO T. De@CERRITO",Macrocentro
-58.3854717127258,-34.5992276834411,R029,466.000000,CORDOBA@TALCAHUANO,Macrocentro
-58.3840939315914,-34.5980805622191,R029,480.000000,LIBERTAD@PARAGUAY,Macrocentro
-58.3880318370292,-34.6017128915219,R029,463.000000,PARANA@TUCUMAN,Macrocentro
-58.3867904021076,-34.6005856749945,R029,464.000000,URUGUAY@VIAMONTE,Macrocentro
-58.3865909747497,-34.6039985661226,R030,249.000000,CORRIENTES@URUGUAY,Macrocentro
-58.3851978313964,-34.6026922882837,R030,250.000000,LAVALLE@TALCAHUANO,Macrocentro
-58.3838801303695,-34.6014523129616,R030,479.000000,LIBERTAD@TUCUMAN,Macrocentro
-58.3878916093425,-34.605363788225,R030,248.000000,PARANA@SARMIENTO,Macrocentro
-58.3824317965225,-34.6003247771747,R030,481.000000,VIAMONTE@CERRITO,Macrocentro
-58.3822055306973,-34.6037398266756,R031,273.000000,CERRITO@CORRIENTES,Macrocentro
-58.3836200554319,-34.6051005917382,R031,272.000000,LIBERTAD@SARMIENTO,Macrocentro
-58.3863094087135,-34.6076107074421,R031,245.000000,"MITRE, BARTOLOME@URUGUAY",Macrocentro
-58.384992401064,-34.6063475053299,R031,247.000000,"PERON, JUAN DOMINGO, TTE.@TALCAHUANO",Macrocentro
-58.3874785507345,-34.6111813531447,R032,232.000000,"ALSINA, ADOLFO@SAENZ PENA, LUIS, PRES.",Macrocentro
-58.382022336102,-34.6073386427407,R032,269.000000,"MITRE, BARTOLOME@CERRITO",Macrocentro
-58.3889413960417,-34.6124676444508,R032,226.000000,"MORENO@CEVALLOS, Virrey",Macrocentro
-58.3834642919571,-34.6085778014785,R032,267.000000,RIVADAVIA@SALTA,Macrocentro
-58.3862239533357,-34.6099584865249,R032,246.000000,"YRIGOYEN, HIPOLITO@SAN JOSE",Macrocentro
-58.3833636821038,-34.6109229626349,R033,266.000000,"ALSINA, ADOLFO@SALTA",Macrocentro
-58.3860750193125,-34.6134347160042,R033,233.000000,BELGRANO@SAN JOSE,Macrocentro
-58.3819131745955,-34.6096785851313,R033,268.000000,"LIMA@YRIGOYEN, HIPOLITO",Macrocentro
-58.3847686731255,-34.6121539123612,R033,234.000000,MORENO@SANTIAGO DEL ESTERO,Macrocentro
-58.3874954193179,-34.6146734610538,R033,231.000000,"SAENZ PENA, LUIS, PRES.@VENEZUELA",Macrocentro
-58.3817545440821,-34.6131303656419,R034,257.000000,BELGRANO@LIMA,Macrocentro
-58.3858882876836,-34.6166854881487,R034,229.000000,CHILE@SAN JOSE,Macrocentro
-58.3874603844296,-34.6179095391758,R034,227.000000,"INDEPENDENCIA@SAENZ PENA, LUIS, PRES.",Macrocentro
-58.3844800635992,-34.6154415917824,R034,230.000000,MEXICO@SANTIAGO DEL ESTERO,Macrocentro
-58.3831120751824,-34.6143897546288,R034,256.000000,SALTA@VENEZUELA,Macrocentro
-58.3858330468281,-34.6198709173533,R035,204.000000,"CALVO, CARLOS@SAN JOSE",Macrocentro
-58.3842929920266,-34.6186198228134,R035,228.000000,ESTADOS UNIDOS@SANTIAGO DEL ESTERO,Macrocentro
-58.387209033815,-34.6212587960757,R035,202.000000,"HUMBERTO 1Ã‚Âª@SAENZ PENA, LUIS, PRES.",Macrocentro
-58.3815648150129,-34.6164881049472,R035,254.000000,LIMA@CHILE,Macrocentro
-58.3830140697656,-34.6177344564627,R035,251.000000,SALTA@INDEPENDENCIA,Macrocentro
-58.3814423714194,-34.6197553913422,R036,211.000000,"CALVO, CARLOS@LIMA",Macrocentro
-58.3829769466517,-34.6197651372959,R036,210.000000,"CALVO, CARLOS@SALTA",Macrocentro
-58.3858069601941,-34.6235863107345,R036,201.000000,COCHABAMBA@SAN JOSE,Macrocentro
-58.3829689480816,-34.6210025693346,R036,209.000000,HUMBERTO 1Ã‚Âª@SALTA,Macrocentro
-58.3843912357639,-34.6223145209961,R036,203.000000,SAN JUAN@SANTIAGO DEL ESTERO,Macrocentro
-58.3870245289077,-34.6286528770094,R037,190.000000,"BRASIL@SAENZ PENA, LUIS, PRES.",Macrocentro
-58.3829267509927,-34.6246821741956,R037,207.000000,CONSTITUCION@SALTA,Macrocentro
-58.3857290348396,-34.6270635627429,R037,199.000000,"GARAY, JUAN DE@SAN JOSE",Macrocentro
-58.3814460811229,-34.6238150406996,R037,208.000000,LIMA@COCHABAMBA,Macrocentro
-58.3843627605306,-34.6260532221063,R037,200.000000,PAVON@SANTIAGO DEL ESTERO,Macrocentro
-58.3908971327742,-34.6342483597522,R038,183.000000,CASEROS@COMBATE DE LOS POZOS,Macrocentro
-58.3879413895155,-34.6301172934322,R038,189.000000,"CEVALLOS, Virrey@ECHAGUE, PEDRO",Macrocentro
-58.3914966172418,-34.6306650731802,R038,185.000000,"COMBATE DE LOS POZOS@ECHAGUE, PEDRO",Macrocentro
-58.3905268468211,-34.6326661879018,R038,184.000000,ENTRE RIOS@RONDEAU,Macrocentro
-58.3890296698954,-34.6314285625081,R038,187.000000,SOLIS@15DE NOVIEMBRE DE 1889,Macrocentro
-58.3909253130299,-34.6293283559891,R039,186.000000,BRASIL@ENTRE RIOS,Macrocentro
-58.3883076599957,-34.6262037245495,R039,193.000000,"CEVALLOS, Virrey@PAVON",Macrocentro
-58.3871870372976,-34.624851370846,R039,198.000000,"CONSTITUCION@SAENZ PENA, LUIS, PRES.",Macrocentro
-58.3894377417628,-34.6272078229917,R039,192.000000,"GARAY, JUAN DE@SOLIS",Macrocentro
-58.3901494894987,-34.6281636323374,R039,188.000000,MOMPOX@ANTEQUERA,Macrocentro
-58.3886508250942,-34.6225600071342,R040,196.000000,"CEVALLOS, Virrey@SAN JUAN",Macrocentro
-58.3923068425384,-34.6264552613261,R040,123.000000,COMBATE DE LOS POZOS@PAVON,Macrocentro
-58.3913289998031,-34.6252285959701,R040,191.000000,CONSTITUCION@ENTRE RIOS,Macrocentro
-58.3932061025148,-34.6274494024746,R040,122.000000,"GARAY, JUAN DE@SARANDI",Macrocentro
-58.389755534289,-34.6239819890472,R040,194.000000,SOLIS@COCHABAMBA,Macrocentro
-58.3901963432769,-34.6201372596686,R041,197.000000,"CALVO, CARLOS@SOLIS",Macrocentro
-58.3889136672457,-34.6188727139693,R041,221.000000,"CEVALLOS, Virrey@ESTADOS UNIDOS",Macrocentro
-58.3929269529567,-34.6228230291526,R041,126.000000,COMBATE DE LOS POZOS@SAN JUAN,Macrocentro
-58.3946012729399,-34.6254730802629,R041,121.000000,CONSTITUCION@RINCON,Macrocentro
-58.3915537205931,-34.6215599394555,R041,195.000000,ENTRE RIOS@HUMBERTO 1Ã‚Âª,Macrocentro
-58.3944957446941,-34.6205460914655,R042,125.000000,"CALVO, CARLOS@SARANDI",Macrocentro
-58.3889737473532,-34.6155711553111,R042,222.000000,"CEVALLOS, Virrey@MEXICO",Macrocentro
-58.3903511372825,-34.616792586613,R042,220.000000,CHILE@SOLIS,Macrocentro
-58.3932120964959,-34.6192370113393,R042,164.000000,COMBATE DE LOS POZOS@ESTADOS UNIDOS,Macrocentro
-58.3916970104713,-34.6181591999667,R042,219.000000,INDEPENDENCIA@ENTRE RIOS,Macrocentro
-58.3917102412968,-34.6138250397545,R043,224.000000,BELGRANO@ENTRE RIOS,Macrocentro
-58.3903660606322,-34.6137304445661,R043,225.000000,BELGRANO@SOLIS,Macrocentro
-58.3945465419996,-34.6170768434231,R043,163.000000,CHILE@SARANDI,Macrocentro
-58.3931825987332,-34.6157908875642,R043,165.000000,COMBATE DE LOS POZOS@MEXICO,Macrocentro
-58.3916767721282,-34.6149170316359,R043,223.000000,VENEZUELA@ENTRE RIOS,Macrocentro
-58.3919606233416,-34.6091693125616,R044,235.000000,CALLAO@RIVADAVIA,Macrocentro
-58.3933037230213,-34.6116034121709,R044,169.000000,"COMBATE DE LOS POZOS@ALSINA, ADOLFO",Macrocentro
-58.3906705027227,-34.6079110468281,R044,237.000000,"MITRE, BARTOLOME@RODRIGUEZ PENA",Macrocentro
-58.3876564806986,-34.6089209575863,R044,244.000000,"RIVADAVIA @SAENZ PENA, LUIS, PRES.",Macrocentro
-58.3904172680284,-34.6101778815322,R044,236.000000,"SOLIS@YRIGOYEN, HIPOLITO",Macrocentro
-58.3922863352975,-34.6044360871923,R045,240.000000,CALLAO@CORRIENTES,Macrocentro
-58.3921939209658,-34.6056470647742,R045,239.000000,CALLAO@SARMIENTO,Macrocentro
-58.3908194925039,-34.6043341013754,R045,241.000000,CORRIENTES@RODRIGUEZ PENA,Macrocentro
-58.3894591681094,-34.603011481956,R045,243.000000,LAVALLE@MONTEVIDEO,Macrocentro
-58.3935645057254,-34.6069238817226,R045,180.000000,"PERON, JUAN DOMINGO TTE.@RIOBAMBA",Macrocentro
-58.3952884565933,-34.604496869672,R046,181.000000,AYACUCHO@CORRIENTES,Macrocentro
-58.3939839045537,-34.6032066564226,R046,182.000000,LAVALLE@RIOBAMBA,Macrocentro
-58.3914239529202,-34.6007568564487,R046,457.000000,RODRIGUEZ PENA@VIAMONTE,Macrocentro
-58.3925922900479,-34.6019867341831,R046,242.000000,TUCUMAN@CALLAO,Macrocentro
-58.3885651215027,-34.5946761867737,R047,462.000000,ARENALES@PARANA,Macrocentro
-58.3875665457973,-34.5928304335287,R047,475.000000,JUNCAL@URUGUAY,Macrocentro
-58.3897828772752,-34.597195750754,R047,460.000000,"MONTEVIDEO@ALVEAR, MARCELO T. De",Macrocentro
-58.3899489730607,-34.5958014292894,R047,461.000000,MONTEVIDEO@SANTA FE,Macrocentro
-58.3930357808141,-34.5987117936585,R047,429.000000,PARAGUAY@CALLAO,Macrocentro
-58.3881151466243,-34.5883577057785,R048,473.000000,ALVEAR@CALLAO,Macrocentro
-58.3899661375208,-34.5883214271289,R048,471.000000,"AYACUCHO@QUINTANA MANUEL, PRES. AV.",Macrocentro
-63,-90,R048,498.000000,"DEL LIBERTADOR@SCHIAFFINO, EDUARDO",Macrocentro
-58.3889362402278,-34.5908450641374,R048,470.000000,GUIDO@RODRIGUEZ PENA,Macrocentro
-58.3883484127723,-34.5868033490596,R048,474.000000,POSADAS@AYACUCHO,Macrocentro
-58.3896641496802,-34.5994408362542,R048A,458.000000,MONTEVIDEO@CORDOBA,Macrocentro
-58.3893074452886,-34.60663011728,R048B,238.000000,"MONTEVIDEO@PERON, JUAN DOMINGO TTE.",Macrocentro
-58.3931959752485,-34.5948322982887,R049,433.000000,ARENALES@CALLAO,Macrocentro
-58.3919263178029,-34.5900682828302,R049,442.000000,"AYACUCHO@LOPEZ, VICENTE",Macrocentro
-58.3918909861384,-34.5917643151445,R049,441.000000,"CALLAO@LAS HERAS, GRAL.",Macrocentro
-58.3917498807132,-34.5885536833393,R049,472.000000,"GUIDO@ORTIZ, ROBERTO M., PRES.",Macrocentro
-58.3921584049399,-34.5939606124248,R049,459.000000,JUNCAL@RODRIGUEZ PENA,Macrocentro
-58.3939069432718,-34.5840538212457,R050,456.000000,"DEL LIBERTADOR@AGOTE, LUIS DR.",Macrocentro
-58.3973114868941,-34.5830791738037,R050,455.000000,DEL LIBERTADOR@AUSTRIA,Macrocentro
-58.3949776517986,-34.5863536682636,R050,445.000000,GUIDO@PUEYRREDON,Macrocentro
-58.3972871467435,-34.5874092663824,R050,438.000000,"LAS HERAS, GRAL.@ PUEYRREDON",Macrocentro
-58.3952842729467,-34.5878547437499,R050,444.000000,"LOPEZ, VICENTE@AZCUENAGA",Macrocentro
-58.3966239300216,-34.5894871607226,R051,437.000000,"AZCUENAGA@PACHECO DE MELO, JOSE ANDRES",Macrocentro
-58.4003544122291,-34.5901892218627,R051,419.000000,FRENCH@PUEYRREDON,Macrocentro
-58.3986053414982,-34.589864289618,R051,435.000000,LARREA@PEÃƒÂA,Macrocentro
-58.3949082277353,-34.5893179038191,R051,443.000000,"LAS HERAS, GRAL.@URIBURU JOSE E., Pres.",Macrocentro
-58.3967645704973,-34.5911539228029,R051,436.000000,"PEÃƒÂA@URIBURU JOSE E., Pres.",Macrocentro
-58.4002853856662,-34.596744092351,R052,405.000000,"ALVEAR, MARCELO T. De@AZCUENAGA",Macrocentro
-58.3971537970718,-34.594453064983,R052,426.000000,ARENALES@JUNIN,Macrocentro
-58.3957521955948,-34.5933858539193,R052,439.000000,AYACUCHO@JUNCAL,Macrocentro
-58.3938919605671,-34.5917969398509,R052,440.000000,"AYACUCHO@PACHECO DE MELO, JOSE ANDRES",Macrocentro
-58.3985216397984,-34.5953891108282,R052,425.000000,"SANTA FE@URIBURU JOSE E., Pres.",Macrocentro
-58.3960997682708,-34.5972983795888,R053,430.000000,"ALVEAR, MARCELO T. De@AYACUCHO",Macrocentro
-58.39331196171,-34.5958630382462,R053,432.000000,CALLAO@SANTA FE,Macrocentro
-58.3999209291186,-34.5996215505251,R053,423.000000,CORDOBA@PASTEUR,Macrocentro
-58.39732727809,-34.5985774727212,R053,424.000000,JUNIN@PARAGUAY,Macrocentro
-58.3946866383847,-34.5958090213686,R053,431.000000,SANTA FE@RIOBAMBA,Macrocentro
-58.3956640350564,-34.6009346883892,R054,427.000000,AYACUCHO@VIAMONTE,Macrocentro
-58.4009772332044,-34.6011627114927,R054,401.000000,AZCUENAGA@VIAMONTE,Macrocentro
-58.3943961312889,-34.599674007976,R054,428.000000,CORDOBA@RIOBAMBA,Macrocentro
-58.3970186892255,-34.6021858242977,R054,177.000000,JUNIN@TUCUMAN,Macrocentro
-58.3983702479282,-34.6033046150772,R054,176.000000,"LAVALLE@ URIBURU JOSE E., Pres.",Macrocentro
-58.4016698748441,-34.6109986369966,R055,149.000000,"ALBERTI@YRIGOYEN, HIPOLITO",Macrocentro
-58.4004706756823,-34.6097991842258,R055,170.000000,AZCUENAGA@RIVADAVIA,Macrocentro
-58.3965912972229,-34.6059547489232,R055,175.000000,JUNIN@SARMIENTO,Macrocentro
-58.3992132625063,-34.6084715861598,R055,171.000000,"PASTEUR@MITRE,BARTOLOME",Macrocentro
-58.3978498570346,-34.6072390635193,R055,173.000000,"URIBURU JOSE E., Pres.@PERON,JUAN DOMINGO, TTE.",Macrocentro
-58.3989629685951,-34.6119841896178,R056,161.000000,"ALSINA, ADOLFO@PICHINCHA",Macrocentro
-58.3962866294024,-34.6094839385774,R056,178.000000,JUNIN@RIVADAVIA,Macrocentro
-58.3949424910058,-34.6081585735278,R056,179.000000,"MITRE, BARTOLOME@AYACUCHO",Macrocentro
-58.4002239206033,-34.6132015056221,R056,159.000000,MORENO@MATHEU,Macrocentro
-58.3974722200233,-34.610683002841,R056,172.000000,"YRIGOYEN, HIPOLITO@PASCO",Macrocentro
-58.3990629750036,-34.617447887507,R057,157.000000,CHILE@PICHINCHA,Macrocentro
-58.3977358391893,-34.6161643256434,R057,158.000000,MEXICO@PASCO,Macrocentro
-58.3961349614403,-34.6141367007055,R057,166.000000,RINCON@BELGRANO,Macrocentro
-58.3947197361338,-34.6128827058522,R057,168.000000,SARANDI@MORENO,Macrocentro
-58.3946263199574,-34.6151447067005,R057,167.000000,SARANDI@VENEZUELA,Macrocentro
-58.4004212138704,-34.6235629562489,R058,103.000000,ALBERTI@SAN JUAN,Macrocentro
-58.3984962015762,-34.6208059478701,R058,117.000000,"CALVO, CARLOS@PICHINCHA",Macrocentro
-58.3974410504213,-34.6196004867289,R058,119.000000,ESTADOS UNIDOS@PASCO,Macrocentro
-58.3995725416575,-34.6220821874536,R058,116.000000,HUMBERTO 1Ã‚Âª@MATHEU,Macrocentro
-58.3959897362211,-34.6183817713795,R058,162.000000,INDEPENDENCIA@RINCON,Macrocentro
-58.400089038487,-34.6273200970578,R059,113.000000,ALBERTI@PAVON,Macrocentro
-58.3975034309947,-34.6244740683883,R059,115.000000,COCHABAMBA@PICHINCHA,Macrocentro
-58.3989140211954,-34.6259726113844,R059,114.000000,CONSTITUCION@MATHEU,Macrocentro
-58.3956417660449,-34.6217471908948,R059,124.000000,HUMBERTO 1Ã‚Âª@RINCON,Macrocentro
-58.3963622848686,-34.6230598134502,R059,118.000000,PASCO@SAN JUAN,Macrocentro
-58.3991623554841,-34.6311242517241,R060,109.000000,ALBERTI@BRASIL,Macrocentro
-58.3968657082538,-34.6280975105882,R060,111.000000,"GARAY, JUAN DE@PICHINCHA",Macrocentro
-58.3981936867329,-34.6295111548868,R060,110.000000,MATHEU@INCLAN,Macrocentro
-58.3955258497307,-34.6267874403085,R060,120.000000,PASCO@PAVON,Macrocentro
-58.3959240605323,-34.6315640147987,R060,112.000000,"PICHINCHA@ECHAGUE, PEDRO",Macrocentro
-58.3989056422123,-34.6359170913522,R061,7.000000,CASEROS@JUJUY,Macrocentro
-58.4001275429599,-34.6326585337774,R061,106.000000,"CASTILLO, CATULO@JUJUY",Macrocentro
-58.401257362125,-34.6340990848917,R061,87.000000,CATAMARCA@15 DE NOVIEMBRE DE 1889,Macrocentro
-58.3968570261991,-34.633047880859,R061,108.000000,MATHEU@15 DE NOVIEMBRE DE 1889,Macrocentro
-58.3978686016044,-34.634508259326,R061,107.000000,RONDEAU@ALBERTI,Macrocentro
-58.4045392714973,-34.6331634095698,R062,84.000000,BRASIL@DEAN FUNES,Macrocentro
-58.4037808759278,-34.6367944312558,R062,6.000000,CASEROS@DEAN FUNES,Macrocentro
-58.4058863596701,-34.6347257855442,R062,82.000000,"LA RIOJA@CASTILLO, CATULO",Macrocentro
-58.4032561799794,-34.631417240951,R062,88.000000,"LUCA, ESTEBAN de@SALCEDO",Macrocentro
-58.4024438871413,-34.635178091463,R062,86.000000,"RONDEAU@LUCA, ESTEBAN de",Macrocentro
-58.4028782848624,-34.6265949233451,R063,99.000000,CATAMARCA@CONSTITUCION,Macrocentro
-58.4022255821144,-34.6301453540861,R063,90.000000,CATAMARCA@INCLAN,Macrocentro
-58.4018453703439,-34.6252011954324,R063,101.000000,COCHABAMBA@JUJUY,Macrocentro
-58.4011009205612,-34.6286932637709,R063,92.000000,"GARAY, JUAN DE@JUJUY",Macrocentro
-58.4008613043003,-34.6300110034681,R063,91.000000,JUJUY@INCLAN,Macrocentro
-58.4008841767572,-34.619734186239,R064,105.000000,ALBERTI@ESTADOS UNIDOS,Macrocentro
-58.4017655078496,-34.6210548865049,R064,104.000000,"CALVO, CARLOS@SAAVEDRA",Macrocentro
-58.4040161025975,-34.6240077825102,R064,100.000000,CATAMARCA@SAN JUAN,Macrocentro
-58.4024789085394,-34.6224404998348,R064,102.000000,HUMBERTO 1Ã‚Âª@JUJUY,Macrocentro
-58.4000392763009,-34.6186035747711,R064,156.000000,INDEPENDENCIA@MATHEU,Macrocentro
-58.4013532073697,-34.6144316297706,R065,140.000000,ALBERTI@BELGRANO,Macrocentro
-58.4035128743652,-34.6188402475528,R065,135.000000,INDEPENDENCIA@JUJUY,Macrocentro
-58.4011670450117,-34.6165602036053,R065,137.000000,MEXICO@ALBERTI,Macrocentro
-58.3992290483061,-34.6151502168491,R065,160.000000,PICHINCHA@VENEZUELA,Macrocentro
-58.4024608087841,-34.6177787795598,R065,136.000000,SAAVEDRA@CHILE,Macrocentro
-58.4032403492131,-34.6122850218322,R066,139.000000,"ALSINA, ADOLFO@SAAVEDRA",Macrocentro
-58.4058170255384,-34.6160943449042,R066,128.000000,CATAMARCA@VENEZUELA,Macrocentro
-58.4065723085545,-34.6178122909988,R066,127.000000,DEAN FUNES@MEXICO,Macrocentro
-58.4049118390298,-34.6146392904238,R066,133.000000,JUJUY@BELGRANO,Macrocentro
-58.4042182971691,-34.6133964507613,R066,138.000000,MISIONES@MORENO,Macrocentro
-58.4007220200017,-34.60615354406,R067,151.000000,AZCUENAGA@SARMIENTO,Macrocentro
-58.3994796228056,-34.6046353859512,R067,174.000000,CORRIENTES@PASTEUR,Macrocentro
-58.4019681017201,-34.6074709806865,R067,150.000000,"LARREA@PERON, JUAN DOMINGO, TTE.",Macrocentro
