año,mes,punto_cruce,punto_referencia,cantidad_ciclistas
2010,Abril,Virrey Cevallos y Chile,PB1,1004
2010,Abril,Azopar-do y Mexico,PB2,349
2010,Abril,Rincon y Carlos Calvo,PB3,1098
2010,Abril,Virrey Liniers y C.Calvo,PB6,422
2010,Abril,Billin-ghurst y Peron,PB10,1116
2010,Abril,Del Liber-tador y Montevideo,PB11,858
2010,Abril,Corredor Norte y Casares,PB12,808
2010,Abril,EEUU y 33 Orientales,PB32,216
2010,Abril,F. Alcorta y Derecho,PB36,1091
2010,Abril,Montev y Peron,PB37,302
2010,Abril,Cnel. Diaz y Mansilla,PB48,205
2010,Abril,Arenales y Montevideo,PB52,445
2010,Mayo,Virrey Cevallos y Chile,PB1,1043
2010,Mayo,Azopar-do y Mexico,PB2,391
2010,Mayo,Rincon y Carlos Calvo,PB3,923
2010,Mayo,Virrey Liniers y C.Calvo,PB6,545
2010,Mayo,Billin-ghurst y Peron,PB10,986
2010,Mayo,Del Liber-tador y Montevideo,PB11,753
2010,Mayo,Corredor Norte y Casares,PB12,573
2010,Mayo,EEUU y 33 Orientales,PB32,191
2010,Mayo,F. Alcorta y Derecho,PB36,964
2010,Mayo,Montev y Peron,PB37,267
2010,Mayo,Cnel. Diaz y Mansilla,PB48,181
2010,Mayo,Arenales y Montevideo,PB52,393
2010,Junio,Virrey Cevallos y Chile,PB1,898
2010,Junio,Azopar-do y Mexico,PB2,420
2010,Junio,Rincon y Carlos Calvo,PB3,1021
2010,Junio,Virrey Liniers y C.Calvo,PB6,443
2010,Junio,Billin-ghurst y Peron,PB10,877
2010,Junio,Del Liber-tador y Montevideo,PB11,676
2010,Junio,Corredor Norte y Casares,PB12,621
2010,Junio,EEUU y 33 Orientales,PB32,170
2010,Junio,F. Alcorta y Derecho,PB36,856
2010,Junio,Montev y Peron,PB37,237
2010,Junio,Cnel. Diaz y Mansilla,PB48,161
2010,Junio,Arenales y Montevideo,PB52,349
2010,Julio,Virrey Cevallos y Chile,PB1,681
2010,Julio,Azopar-do y Mexico,PB2,379
2010,Julio,Rincon y Carlos Calvo,PB3,883
2010,Julio,Virrey Liniers y C.Calvo,PB6,263
2010,Julio,Billin-ghurst y Peron,PB10,732
2010,Julio,Del Liber-tador y Montevideo,PB11,558
2010,Julio,Corredor Norte y Casares,PB12,622
2010,Julio,EEUU y 33 Orientales,PB32,142
2010,Julio,F. Alcorta y Derecho,PB36,715
2010,Julio,Montev y Peron,PB37,198
2010,Julio,Cnel. Diaz y Mansilla,PB48,135
2010,Julio,Arenales y Montevideo,PB52,292
2010,Agosto,Virrey Cevallos y Chile,PB1,851
2010,Agosto,Azopar-do y Mexico,PB2,354
2010,Agosto,Rincon y Carlos Calvo,PB3,734
2010,Agosto,Virrey Liniers y C.Calvo,PB6,352
2010,Agosto,Billin-ghurst y Peron,PB10,806
2010,Agosto,Del Liber-tador y Montevideo,PB11,618
2010,Agosto,Corredor Norte y Casares,PB12,515
2010,Agosto,EEUU y 33 Orientales,PB32,156
2010,Agosto,F. Alcorta y Derecho,PB36,788
2010,Agosto,Montev y Peron,PB37,218
2010,Agosto,Cnel. Diaz y Mansilla,PB48,148
2010,Agosto,Arenales y Montevideo,PB52,321
2010,Sept,Virrey Cevallos y Chile,PB1,973
2010,Sept,Azopar-do y Mexico,PB2,573
2010,Sept,Rincon y Carlos Calvo,PB3,1147
2010,Sept,Virrey Liniers y C.Calvo,PB6,540
2010,Sept,Billin-ghurst y Peron,PB10,869
2010,Sept,Del Liber-tador y Montevideo,PB11,661
2010,Sept,Corredor Norte y Casares,PB12,887
2010,Sept,EEUU y 33 Orientales,PB32,276
2010,Sept,F. Alcorta y Derecho,PB36,849
2010,Sept,Montev y Peron,PB37,235
2010,Sept,Cnel. Diaz y Mansilla,PB48,160
2010,Sept,Arenales y Montevideo,PB52,346
2010,Octubre,Virrey Cevallos y Chile,PB1,1005
2010,Octubre,Azopar-do y Mexico,PB2,529
2010,Octubre,Rincon y Carlos Calvo,PB3,1135
2010,Octubre,Virrey Liniers y C.Calvo,PB6,788
2010,Octubre,Billin-ghurst y Peron,PB10,954
2010,Octubre,Del Liber-tador y Montevideo,PB11,731
2010,Octubre,Corredor Norte y Casares,PB12,1053
2010,Octubre,EEUU y 33 Orientales,PB32,369
2010,Octubre,F. Alcorta y Derecho,PB36,932
2010,Octubre,Montev y Peron,PB37,258
2010,Octubre,Cnel. Diaz y Mansilla,PB48,175
2010,Octubre,Arenales y Montevideo,PB52,380
2010,Noviembre,Virrey Cevallos y Chile,PB1,962
2010,Noviembre,Azopar-do y Mexico,PB2,779
2010,Noviembre,Rincon y Carlos Calvo,PB3,1273
2010,Noviembre,Virrey Liniers y C.Calvo,PB6,853
2010,Noviembre,Billin-ghurst y Peron,PB10,1542
2010,Noviembre,Del Liber-tador y Montevideo,PB11,794
2010,Noviembre,Corredor Norte y Casares,PB12,1010
2010,Noviembre,EEUU y 33 Orientales,PB32,403
2010,Noviembre,F. Alcorta y Derecho,PB36,1010
2010,Noviembre,Montev y Peron,PB37,279
2010,Noviembre,Cnel. Diaz y Mansilla,PB48,190
2010,Noviembre,Arenales y Montevideo,PB52,412
2010,Diciembre,Virrey Cevallos y Chile,PB1,985
2010,Diciembre,Azopar-do y Mexico,PB2,706
2010,Diciembre,Rincon y Carlos Calvo,PB3,1554
2010,Diciembre,Virrey Liniers y C.Calvo,PB6,753
2010,Diciembre,Billin-ghurst y Peron,PB10,1825
2010,Diciembre,Del Liber-tador y Montevideo,PB11,771
2010,Diciembre,Corredor Norte y Casares,PB12,1153
2010,Diciembre,EEUU y 33 Orientales,PB32,461
2010,Diciembre,F. Alcorta y Derecho,PB36,910
2010,Diciembre,Montev y Peron,PB37,248
2010,Diciembre,Cnel. Diaz y Mansilla,PB48,169
2010,Diciembre,Arenales y Montevideo,PB52,365
2011,Enero,Virrey Cevallos y Chile,PB1,955
2011,Enero,Azopar-do y Mexico,PB2,560
2011,Enero,Rincon y Carlos Calvo,PB3,1217
2011,Enero,Virrey Liniers y C.Calvo,PB6,907
2011,Enero,Billin-ghurst y Peron,PB10,1583
2011,Enero,Del Liber-tador y Montevideo,PB11,902
2011,Enero,Corredor Norte y Casares,PB12,1417
2011,Enero,EEUU y 33 Orientales,PB32,502
2011,Enero,F. Alcorta y Derecho,PB36,962
2011,Enero,Montev y Peron,PB37,373
2011,Enero,Potosi y Rawson,PB39,523
2011,Enero,J. Alvarez y Padilla,PB40,191
2011,Enero,Cnel. Diaz y Mansilla,PB48,316
2011,Enero,Arenales y Montevideo,PB52,474
2011,Febrero,Virrey Cevallos y Chile,PB1,1006
2011,Febrero,Azopar-do y Mexico,PB2,590
2011,Febrero,Rincon y Carlos Calvo,PB3,1279
2011,Febrero,Virrey Liniers y C.Calvo,PB6,843
2011,Febrero,Billin-ghurst y Peron,PB10,1671
2011,Febrero,Del Liber-tador y Montevideo,PB11,1173
2011,Febrero,Corredor Norte y Casares,PB12,1463
2011,Febrero,EEUU y 33 Orientales,PB32,643
2011,Febrero,F. Alcorta y Derecho,PB36,1132
2011,Febrero,Montev y Peron,PB37,394
2011,Febrero,Potosi y Rawson,PB39,407
2011,Febrero,J. Alvarez y Padilla,PB40,201
2011,Febrero,Cnel. Diaz y Mansilla,PB48,334
2011,Febrero,Arenales y Montevideo,PB52,500
2011,Marzo,Virrey Cevallos y Chile,PB1,1251
2011,Marzo,Azopar-do y Mexico,PB2,673
2011,Marzo,Rincon y Carlos Calvo,PB3,1166
2011,Marzo,Virrey Liniers y C.Calvo,PB6,1103
2011,Marzo,Billin-ghurst y Peron,PB10,1957
2011,Marzo,Del Liber-tador y Montevideo,PB11,1098
2011,Marzo,Corredor Norte y Casares,PB12,1756
2011,Marzo,EEUU y 33 Orientales,PB32,695
2011,Marzo,F. Alcorta y Derecho,PB36,1334
2011,Marzo,Montev y Peron,PB37,976
2011,Marzo,Potosi y Rawson,PB39,444
2011,Marzo,J. Alvarez y Padilla,PB40,306
2011,Marzo,Cnel. Diaz y Mansilla,PB48,373
2011,Marzo,Arenales y Montevideo,PB52,558
2011,Abril,Virrey Cevallos y Chile,PB1,1444
2011,Abril,Azopar-do y Mexico,PB2,879
2011,Abril,Rincon y Carlos Calvo,PB3,1167
2011,Abril,Virrey Liniers y C.Calvo,PB6,815
2011,Abril,Billin-ghurst y Peron,PB10,2438
2011,Abril,Del Liber-tador y Montevideo,PB11,1473
2011,Abril,Corredor Norte y Casares,PB12,2075
2011,Abril,EEUU y 33 Orientales,PB32,815
2011,Abril,F. Alcorta y Derecho,PB36,1215
2011,Abril,Montev y Peron,PB37,1166
2011,Abril,Potosi y Rawson,PB39,676
2011,Abril,J. Alvarez y Padilla,PB40,404
2011,Abril,Cnel. Diaz y Mansilla,PB48,381
2011,Abril,Arenales y Montevideo,PB52,571
2011,Mayo,Virrey Cevallos y Chile,PB1,1250
2011,Mayo,Azopar-do y Mexico,PB2,564
2011,Mayo,Rincon y Carlos Calvo,PB3,1009
2011,Mayo,Virrey Liniers y C.Calvo,PB6,1168
2011,Mayo,Billin-ghurst y Peron,PB10,2072
2011,Mayo,Del Liber-tador y Montevideo,PB11,1729
2011,Mayo,Corredor Norte y Casares,PB12,2044
2011,Mayo,EEUU y 33 Orientales,PB32,783
2011,Mayo,F. Alcorta y Derecho,PB36,1366
2011,Mayo,Montev y Peron,PB37,1075
2011,Mayo,Potosi y Rawson,PB39,706
2011,Mayo,J. Alvarez y Padilla,PB40,317
2011,Mayo,Cnel. Diaz y Mansilla,PB48,337
2011,Mayo,Arenales y Montevideo,PB52,504
2011,Junio,Virrey Cevallos y Chile,PB1,1336
2011,Junio,Azopar-do y Mexico,PB2,584
2011,Junio,Rincon y Carlos Calvo,PB3,1059
2011,Junio,Virrey Liniers y C.Calvo,PB6,752
2011,Junio,Billin-ghurst y Peron,PB10,1964
2011,Junio,Del Liber-tador y Montevideo,PB11,1559
2011,Junio,Corredor Norte y Casares,PB12,1738
2011,Junio,EEUU y 33 Orientales,PB32,616
2011,Junio,F. Alcorta y Derecho,PB36,1093
2011,Junio,Montev y Peron,PB37,925
2011,Junio,Potosi y Rawson,PB39,468
2011,Junio,J. Alvarez y Padilla,PB40,223
2011,Junio,Cnel. Diaz y Mansilla,PB48,300
2011,Junio,Arenales y Montevideo,PB52,448
2011,Julio,Virrey Cevallos y Chile,PB1,1149
2011,Julio,Azopar-do y Mexico,PB2,533
2011,Julio,Rincon y Carlos Calvo,PB3,740
2011,Julio,Virrey Liniers y C.Calvo,PB6,663
2011,Julio,Billin-ghurst y Peron,PB10,1555
2011,Julio,Del Liber-tador y Montevideo,PB11,969
2011,Julio,Corredor Norte y Casares,PB12,1168
2011,Julio,EEUU y 33 Orientales,PB32,490
2011,Julio,F. Alcorta y Derecho,PB36,821
2011,Julio,Montev y Peron,PB37,809
2011,Julio,Potosi y Rawson,PB39,441
2011,Julio,J. Alvarez y Padilla,PB40,243
2011,Julio,Cnel. Diaz y Mansilla,PB48,250
2011,Julio,Arenales y Montevideo,PB52,374
2011,Agosto,Virrey Cevallos y Chile,PB1,919
2011,Agosto,Azopar-do y Mexico,PB2,504
2011,Agosto,Rincon y Carlos Calvo,PB3,758
2011,Agosto,Virrey Liniers y C.Calvo,PB6,586
2011,Agosto,Billin-ghurst y Peron,PB10,1387
2011,Agosto,Del Liber-tador y Montevideo,PB11,950
2011,Agosto,Corredor Norte y Casares,PB12,1230
2011,Agosto,EEUU y 33 Orientales,PB32,441
2011,Agosto,F. Alcorta y Derecho,PB36,786
2011,Agosto,Montev y Peron,PB37,870
2011,Agosto,Potosi y Rawson,PB39,419
2011,Agosto,J. Alvarez y Padilla,PB40,238
2011,Agosto,Cnel. Diaz y Mansilla,PB48,275
2011,Agosto,Arenales y Montevideo,PB52,412
2011,Septiembre,Virrey Cevallos y Chile,PB1,1267
2011,Septiembre,Azopar-do y Mexico,PB2,587
2011,Septiembre,Rincon y Carlos Calvo,PB3,873
2011,Septiembre,Virrey Liniers y C.Calvo,PB6,684
2011,Septiembre,Billin-ghurst y Peron,PB10,1910
2011,Septiembre,Del Liber-tador y Montevideo,PB11,1308
2011,Septiembre,Corredor Norte y Casares,PB12,1906
2011,Septiembre,EEUU y 33 Orientales,PB32,657
2011,Septiembre,F. Alcorta y Derecho,PB36,1411
2011,Septiembre,Montev y Peron,PB37,893
2011,Septiembre,Potosi y Rawson,PB39,666
2011,Septiembre,J. Alvarez y Padilla,PB40,359
2011,Septiembre,Cnel. Diaz y Mansilla,PB48,297
2011,Septiembre,Arenales y Montevideo,PB52,445
2011,Octubre,Virrey Cevallos y Chile,PB1,1543
2011,Octubre,Azopar-do y Mexico,PB2,696
2011,Octubre,Rincon y Carlos Calvo,PB3,1142
2011,Octubre,Virrey Liniers y C.Calvo,PB6,1008
2011,Octubre,Billin-ghurst y Peron,PB10,2501
2011,Octubre,Del Liber-tador y Montevideo,PB11,2157
2011,Octubre,Corredor Norte y Casares,PB12,3310
2011,Octubre,EEUU y 33 Orientales,PB32,838
2011,Octubre,F. Alcorta y Derecho,PB36,1680
2011,Octubre,Montev y Peron,PB37,1063
2011,Octubre,Potosi y Rawson,PB39,802
2011,Octubre,J. Alvarez y Padilla,PB40,387
2011,Octubre,Cnel. Diaz y Mansilla,PB48,326
2011,Octubre,Arenales y Montevideo,PB52,488
2011,Noviembre,Virrey Cevallos y Chile,PB1,1712
2011,Noviembre,Azopar-do y Mexico,PB2,815
2011,Noviembre,Rincon y Carlos Calvo,PB3,1049
2011,Noviembre,Virrey Liniers y C.Calvo,PB6,1062
2011,Noviembre,Billin-ghurst y Peron,PB10,2986
2011,Noviembre,Del Liber-tador y Montevideo,PB11,2493
2011,Noviembre,Corredor Norte y Casares,PB12,3245
2011,Noviembre,EEUU y 33 Orientales,PB32,952
2011,Noviembre,F. Alcorta y Derecho,PB36,2012
2011,Noviembre,Montev y Peron,PB37,1220
2011,Noviembre,Potosi y Rawson,PB39,837
2011,Noviembre,J. Alvarez y Padilla,PB40,492
2011,Noviembre,Chile y Tacuari,PB44,784
2011,Noviembre,Serrano y Loyola,PB45,684
2011,Noviembre,Gorriti y G. Cruz,PB46,1175
2011,Noviembre,Cnel. Diaz y Mansilla,PB48,353
2011,Noviembre,Arenales y Montevideo,PB52,528
2011,Diciembre,Virrey Cevallos y Chile,PB1,1567
2011,Diciembre,Azopar-do y Mexico,PB2,749
2011,Diciembre,Rincon y Carlos Calvo,PB3,1342
2011,Diciembre,Virrey Liniers y C.Calvo,PB6,1141
2011,Diciembre,Billin-ghurst y Peron,PB10,2541
2011,Diciembre,Del Liber-tador y Montevideo,PB11,2109
2011,Diciembre,Corredor Norte y Casares,PB12,2875
2011,Diciembre,EEUU y 33 Orientales,PB32,875
2011,Diciembre,F. Alcorta y Derecho,PB36,1440
2011,Diciembre,Montev y Peron,PB37,1081
2011,Diciembre,Potosi y Rawson,PB39,761
2011,Diciembre,J. Alvarez y Padilla,PB40,478
2011,Diciembre,Chile y Tacuari,PB44,871
2011,Diciembre,Serrano y Loyola,PB45,637
2011,Diciembre,Gorriti y G. Cruz,PB46,1435
2011,Diciembre,Cnel. Diaz y Mansilla,PB48,313
2011,Diciembre,Arenales y Montevideo,PB52,469
2012,Enero,Virrey Cevallos y Chile,PB1,1145
2012,Enero,Azopar-do y Mexico,PB2,507
2012,Enero,Rincon y Carlos Calvo,PB3,1067
2012,Enero,Virrey Liniers y C.Calvo,PB6,1093
2012,Enero,Billin-ghurst y Peron,PB10,1981
2012,Enero,Del Liber-tador y Montevideo,PB11,1673
2012,Enero,Corredor Norte y Casares,PB12,2906
2012,Enero,EEUU y 33 Orientales,PB32,751
2012,Enero,F. Alcorta y Derecho,PB36,834
2012,Enero,Montev y Peron,PB37,1043
2012,Enero,Potosi y Rawson,PB39,745
2012,Enero,J. Alvarez y Padilla,PB40,383
2012,Enero,Chile y Tacuari,PB44,680
2012,Enero,Serrano y Loyola,PB45,890
2012,Enero,Gorriti y G. Cruz,PB46,1615
2012,Enero,Cnel. Diaz y Mansilla,PB48,719
2012,Enero,11 de Sep y Monroe,PB49,401
2012,Enero,Arenales y Montevideo,PB52,459
2012,Febrero,Virrey Cevallos y Chile,PB1,884
2012,Febrero,Azopar-do y Mexico,PB2,547
2012,Febrero,Rincon y Carlos Calvo,PB3,1546
2012,Febrero,Virrey Liniers y C.Calvo,PB6,982
2012,Febrero,Billin-ghurst y Peron,PB10,2008
2012,Febrero,Del Liber-tador y Montevideo,PB11,1222
2012,Febrero,Corredor Norte y Casares,PB12,1839
2012,Febrero,EEUU y 33 Orientales,PB32,681
2012,Febrero,F. Alcorta y Derecho,PB36,1436
2012,Febrero,Montev y Peron,PB37,1080
2012,Febrero,Potosi y Rawson,PB39,576
2012,Febrero,J. Alvarez y Padilla,PB40,409
2012,Febrero,Chile y Tacuari,PB44,794
2012,Febrero,Serrano y Loyola,PB45,1057
2012,Febrero,Gorriti y G. Cruz,PB46,1634
2012,Febrero,Cnel. Diaz y Mansilla,PB48,1047
2012,Febrero,11 de Sep y Monroe,PB49,445
2012,Febrero,Arenales y Montevideo,PB52,446
2012,Marzo,Virrey Cevallos y Chile,PB1,1744
2012,Marzo,Azopar-do y Mexico,PB2,783
2012,Marzo,Rincon y Carlos Calvo,PB3,1390
2012,Marzo,Virrey Liniers y C.Calvo,PB6,867
2012,Marzo,Billin-ghurst y Peron,PB10,2742
2012,Marzo,Del Liber-tador y Montevideo,PB11,1912
2012,Marzo,Corredor Norte y Casares,PB12,3198
2012,Marzo,EEUU y 33 Orientales,PB32,1138
2012,Marzo,F. Alcorta y Derecho,PB36,1831
2012,Marzo,Montev y Peron,PB37,1433
2012,Marzo,Potosi y Rawson,PB39,826
2012,Marzo,J. Alvarez y Padilla,PB40,663
2012,Marzo,Chile y Tacuari,PB44,944
2012,Marzo,Serrano y Loyola,PB45,977
2012,Marzo,Gorriti y G. Cruz,PB46,1744
2012,Marzo,Cnel. Diaz y Mansilla,PB48,1314
2012,Marzo,11 de Sep y Monroe,PB49,545
2012,Marzo,Arenales y Montevideo,PB52,454
2012,Abril,Virrey Cevallos y Chile,PB1,1857
2012,Abril,Azopar-do y Mexico,PB2,612
2012,Abril,Rincon y Carlos Calvo,PB3,1635
2012,Abril,Virrey Liniers y C.Calvo,PB6,1130
2012,Abril,Billin-ghurst y Peron,PB10,3023
2012,Abril,Del Liber-tador y Montevideo,PB11,2173
2012,Abril,Corredor Norte y Casares,PB12,2803
2012,Abril,EEUU y 33 Orientales,PB32,1126
2012,Abril,F. Alcorta y Derecho,PB36,1745
2012,Abril,Montev y Peron,PB37,2047
2012,Abril,Potosi y Rawson,PB39,858
2012,Abril,J. Alvarez y Padilla,PB40,793
2012,Abril,Chile y Tacuari,PB44,871
2012,Abril,Serrano y Loyola,PB45,1066
2012,Abril,Gorriti y G. Cruz,PB46,2124
2012,Abril,Cnel. Diaz y Mansilla,PB48,1420
2012,Abril,11 de Sep y Monroe,PB49,750
2012,Abril,Arenales y Montevideo,PB52,431
2012,Mayo,Virrey Cevallos y Chile,PB1,1712
2012,Mayo,Azopar-do y Mexico,PB2,614
2012,Mayo,Rincon y Carlos Calvo,PB3,1552
2012,Mayo,Virrey Liniers y C.Calvo,PB6,1332
2012,Mayo,Billin-ghurst y Peron,PB10,3305
2012,Mayo,Del Liber-tador y Montevideo,PB11,2388
2012,Mayo,Corredor Norte y Casares,PB12,2407
2012,Mayo,EEUU y 33 Orientales,PB32,936
2012,Mayo,F. Alcorta y Derecho,PB36,1907
2012,Mayo,Montev y Peron,PB37,2035
2012,Mayo,Potosi y Rawson,PB39,854
2012,Mayo,J. Alvarez y Padilla,PB40,628
2012,Mayo,Chile y Tacuari,PB44,975
2012,Mayo,Serrano y Loyola,PB45,913
2012,Mayo,Gorriti y G. Cruz,PB46,1903
2012,Mayo,Cnel. Diaz y Mansilla,PB48,1622
2012,Mayo,11 de Sep y Monroe,PB49,693
2012,Mayo,Arenales y Montevideo,PB52,413
2012,Junio,Virrey Cevallos y Chile,PB1,1721
2012,Junio,Azopar-do y Mexico,PB2,557
2012,Junio,Rincon y Carlos Calvo,PB3,1273
2012,Junio,Virrey Liniers y C.Calvo,PB6,1147
2012,Junio,Billin-ghurst y Peron,PB10,2643
2012,Junio,Del Liber-tador y Montevideo,PB11,1366
2012,Junio,Corredor Norte y Casares,PB12,1855
2012,Junio,EEUU y 33 Orientales,PB32,753
2012,Junio,F. Alcorta y Derecho,PB36,1365
2012,Junio,Montev y Peron,PB37,1857
2012,Junio,Potosi y Rawson,PB39,631
2012,Junio,J. Alvarez y Padilla,PB40,414
2012,Junio,Chile y Tacuari,PB44,878
2012,Junio,Serrano y Loyola,PB45,769
2012,Junio,Gorriti y G. Cruz,PB46,1564
2012,Junio,Cnel. Diaz y Mansilla,PB48,814
2012,Junio,11 de Sep y Monroe,PB49,386
2012,Junio,Arenales y Montevideo,PB52,397
2012,Julio,Virrey Cevallos y Chile,PB1,1427
2012,Julio,Azopar-do y Mexico,PB2,570
2012,Julio,Rincon y Carlos Calvo,PB3,1240
2012,Julio,Virrey Liniers y C.Calvo,PB6,820
2012,Julio,Billin-ghurst y Peron,PB10,2035
2012,Julio,Del Liber-tador y Montevideo,PB11,1263
2012,Julio,Corredor Norte y Casares,PB12,1790
2012,Julio,EEUU y 33 Orientales,PB32,733
2012,Julio,F. Alcorta y Derecho,PB36,1446
2012,Julio,Montev y Peron,PB37,1338
2012,Julio,Potosi y Rawson,PB39,724
2012,Julio,J. Alvarez y Padilla,PB40,327
2012,Julio,Chile y Tacuari,PB44,766
2012,Julio,Serrano y Loyola,PB45,789
2012,Julio,Gorriti y G. Cruz,PB46,1580
2012,Julio,Cnel. Diaz y Mansilla,PB48,1128
2012,Julio,11 de Sep y Monroe,PB49,492
2012,Julio,Arenales y Montevideo,PB52,377
2012,Agosto,Virrey Cevallos y Chile,PB1,1499
2012,Agosto,Azopar-do y Mexico,PB2,621
2012,Agosto,Rincon y Carlos Calvo,PB3,1790
