a√±o,mes,punto_cruce,punto_referencia,cantidad_ciclistas
2014,Junio,Virrey Liniers y C.Calvo,PB6,2278
2014,Junio,Billin-ghurst y Peron,PB10,5166
2014,Junio,Del Liber-tador y Montevideo,PB11,2249
2014,Junio,Corredor Norte y Casares,PB12,3241
2014,Junio,EEUU y 33 Orientales,PB32,1168
2014,Junio,F. Alcorta y Derecho,PB36,2235
2014,Junio,Montev y Peron,PB37,3175
2014,Junio,Potosi y Rawson,PB39,1509
2014,Junio,J. Alvarez y Padilla,PB40,1198
2014,Junio,Chile y Tacuari,PB44,609
2014,Junio,Serrano y Loyola,PB45,2121
2014,Junio,Gorriti y G. Cruz,PB46,3358
2014,Junio,Cnel. Diaz y Mansilla,PB48,2128
2014,Junio,11 de Sep y Monroe,PB49,955
2014,Junio,Arenales y Montevideo,PB52,2033
2014,Junio,M.T. Alvear y Uriburu,PB54,1276
2014,Julio,Virrey Cevallos y Chile,PB1,2286
2014,Julio,Azopar-do y Mexico,PB2,736
2014,Julio,Rincon y Carlos Calvo,PB3,2354
2014,Julio,Virrey Liniers y C.Calvo,PB6,2062
2014,Julio,Billin-ghurst y Peron,PB10,3910
2014,Julio,Del Liber-tador y Montevideo,PB11,2123
2014,Julio,Corredor Norte y Casares,PB12,3154
2014,Julio,EEUU y 33 Orientales,PB32,943
2014,Julio,F. Alcorta y Derecho,PB36,1768
2014,Julio,Montev y Peron,PB37,3331
2014,Julio,Potosi y Rawson,PB39,1150
2014,Julio,J. Alvarez y Padilla,PB40,943
2014,Julio,Chile y Tacuari,PB44,878
2014,Julio,Serrano y Loyola,PB45,1783
2014,Julio,Gorriti y G. Cruz,PB46,2792
2014,Julio,Cnel. Diaz y Mansilla,PB48,2013
2014,Julio,11 de Sep y Monroe,PB49,851
2014,Julio,Arenales y Montevideo,PB52,2009
2014,Julio,M.T. Alvear y Uriburu,PB54,1243
2014,Agosto,Virrey Cevallos y Chile,PB1,2284
2014,Agosto,Azopar-do y Mexico,PB2,1120
2014,Agosto,Rincon y Carlos Calvo,PB3,1944
2014,Agosto,Virrey Liniers y C.Calvo,PB6,1658
2014,Agosto,Billin-ghurst y Peron,PB10,3008
2014,Agosto,Del Liber-tador y Montevideo,PB11,1928
2014,Agosto,Corredor Norte y Casares,PB12,3485
2014,Agosto,EEUU y 33 Orientales,PB32,902
2014,Agosto,F. Alcorta y Derecho,PB36,1748
2014,Agosto,Montev y Peron,PB37,3267
2014,Agosto,Potosi y Rawson,PB39,1185
2014,Agosto,J. Alvarez y Padilla,PB40,959
2014,Agosto,Chile y Tacuari,PB44,824
2014,Agosto,Serrano y Loyola,PB45,2341
2014,Agosto,Gorriti y G. Cruz,PB46,2802
2014,Agosto,Cnel. Diaz y Mansilla,PB48,2107
2014,Agosto,11 de Sep y Monroe,PB49,806
2014,Agosto,Arenales y Montevideo,PB52,1474
2014,Agosto,M.T. Alvear y Uriburu,PB54,1234
2014,Septiembre,Virrey Cevallos y Chile,PB1,2235
2014,Septiembre,Azopar-do y Mexico,PB2,660
2014,Septiembre,Rincon y Carlos Calvo,PB3,1860
2014,Septiembre,Virrey Liniers y C.Calvo,PB6,2094
2014,Septiembre,Billin-ghurst y Peron,PB10,3480
2014,Septiembre,Del Liber-tador y Montevideo,PB11,2183
2014,Septiembre,Corredor Norte y Casares,PB12,3603
2014,Septiembre,EEUU y 33 Orientales,PB32,986
2014,Septiembre,F. Alcorta y Derecho,PB36,2570
2014,Septiembre,Montev y Peron,PB37,3122
2014,Septiembre,Potosi y Rawson,PB39,1613
2014,Septiembre,J. Alvarez y Padilla,PB40,1039
2014,Septiembre,Chile y Tacuari,PB44,868
2014,Septiembre,Serrano y Loyola,PB45,1956
2014,Septiembre,Gorriti y G. Cruz,PB46,3052
2014,Septiembre,Cnel. Diaz y Mansilla,PB48,2145
2014,Septiembre,11 de Sep y Monroe,PB49,1065
2014,Septiembre,Arenales y Montevideo,PB52,1780
2014,Septiembre,M.T. Alvear y Uriburu,PB54,1460
2014,Octubre,Virrey Cevallos y Chile,PB1,2402
2014,Octubre,Azopar-do y Mexico,PB2,792
2014,Octubre,Rincon y Carlos Calvo,PB3,2015
2014,Octubre,Virrey Liniers y C.Calvo,PB6,2185
2014,Octubre,Billin-ghurst y Peron,PB10,4045
2014,Octubre,Del Liber-tador y Montevideo,PB11,2061
2014,Octubre,Corredor Norte y Casares,PB12,2930
2014,Octubre,EEUU y 33 Orientales,PB32,1059
2014,Octubre,F. Alcorta y Derecho,PB36,1747
2014,Octubre,Montev y Peron,PB37,3543
2014,Octubre,Potosi y Rawson,PB39,1267
2014,Octubre,J. Alvarez y Padilla,PB40,1285
2014,Octubre,Chile y Tacuari,PB44,1120
2014,Octubre,Serrano y Loyola,PB45,2139
2014,Octubre,Gorriti y G. Cruz,PB46,2954
2014,Octubre,Cnel. Diaz y Mansilla,PB48,2284
2014,Octubre,11 de Sep y Monroe,PB49,902
2014,Octubre,Arenales y Montevideo,PB52,2213
2014,Octubre,M.T. Alvear y Uriburu,PB54,1588
2014,Noviembre,Virrey Cevallos y Chile,PB1,2824
2014,Noviembre,Azopar-do y Mexico,PB2,732
2014,Noviembre,Rincon y Carlos Calvo,PB3,2543
2014,Noviembre,Virrey Liniers y C.Calvo,PB6,2504
2014,Noviembre,Billin-ghurst y Peron,PB10,4795
2014,Noviembre,Del Liber-tador y Montevideo,PB11,2799
2014,Noviembre,Corredor Norte y Casares,PB12,4471
2014,Noviembre,EEUU y 33 Orientales,PB32,1484
2014,Noviembre,F. Alcorta y Derecho,PB36,2764
2014,Noviembre,Montev y Peron,PB37,3927
2014,Noviembre,Potosi y Rawson,PB39,1702
2014,Noviembre,J. Alvarez y Padilla,PB40,1492
2014,Noviembre,Chile y Tacuari,PB44,1128
2014,Noviembre,Serrano y Loyola,PB45,3104
2014,Noviembre,Gorriti y G. Cruz,PB46,4100
2014,Noviembre,Cnel. Diaz y Mansilla,PB48,3310
2014,Noviembre,11 de Sep y Monroe,PB49,1335
2014,Noviembre,Arenales y Montevideo,PB52,2670
2014,Noviembre,M.T. Alvear y Uriburu,PB54,1728
2014,Diciembre,Virrey Cevallos y Chile,PB1,2927
2014,Diciembre,Azopar-do y Mexico,PB2,878
2014,Diciembre,Rincon y Carlos Calvo,PB3,2438
2014,Diciembre,Virrey Liniers y C.Calvo,PB6,1920
2014,Diciembre,Billin-ghurst y Peron,PB10,3936
2014,Diciembre,Del Liber-tador y Montevideo,PB11,2325
2014,Diciembre,Corredor Norte y Casares,PB12,4517
2014,Diciembre,EEUU y 33 Orientales,PB32,1431
2014,Diciembre,F. Alcorta y Derecho,PB36,2585
2014,Diciembre,Montev y Peron,PB37,3292
2014,Diciembre,Potosi y Rawson,PB39,1630
2014,Diciembre,J. Alvarez y Padilla,PB40,1107
2014,Diciembre,Chile y Tacuari,PB44,1095
2014,Diciembre,Serrano y Loyola,PB45,2903
2014,Diciembre,Gorriti y G. Cruz,PB46,3825
2014,Diciembre,Cnel. Diaz y Mansilla,PB48,3146
2014,Diciembre,11 de Sep y Monroe,PB49,1009
2014,Diciembre,Arenales y Montevideo,PB52,2397
2014,Diciembre,M.T. Alvear y Uriburu,PB54,1397
2015,Enero,Virrey Cevallos y Chile,PB1,2054
2015,Enero,Azopar-do y Mexico,PB2,741
2015,Enero,Rincon y Carlos Calvo,PB3,1966
2015,Enero,Virrey Liniers y C.Calvo,PB6,1679
2015,Enero,Billin-ghurst y Peron,PB10,4039
2015,Enero,Del Liber-tador y Montevideo,PB11,1732
2015,Enero,Corredor Norte y Casares,PB12,3599
2015,Enero,EEUU y 33 Orientales,PB32,1460
2015,Enero,F. Alcorta y Derecho,PB36,2011
2015,Enero,Montev y Peron,PB37,2495
2015,Enero,Potosi y Rawson,PB39,1129
2015,Enero,J. Alvarez y Padilla,PB40,975
2015,Enero,Chile y Tacuari,PB44,823
2015,Enero,Serrano y Loyola,PB45,2168
2015,Enero,Gorriti y G. Cruz,PB46,3299
2015,Enero,Cnel. Diaz y Mansilla,PB48,1907
2015,Enero,11 de Sep y Monroe,PB49,795
2015,Enero,Arenales y Montevideo,PB52,2003
2015,Enero,M.T. Alvear y Uriburu,PB54,836
2015,Enero,La Pampa y Superi,PB58,1493
2015,Febrero,Virrey Cevallos y Chile,PB1,2158
2015,Febrero,Azopar-do y Mexico,PB2,835
2015,Febrero,Rincon y Carlos Calvo,PB3,1711
2015,Febrero,Virrey Liniers y C.Calvo,PB6,1752
2015,Febrero,Billin-ghurst y Peron,PB10,4148
2015,Febrero,Del Liber-tador y Montevideo,PB11,1482
2015,Febrero,Corredor Norte y Casares,PB12,3657
2015,Febrero,EEUU y 33 Orientales,PB32,962
2015,Febrero,F. Alcorta y Derecho,PB36,1924
2015,Febrero,Montev y Peron,PB37,2762
2015,Febrero,Potosi y Rawson,PB39,1214
2015,Febrero,J. Alvarez y Padilla,PB40,1531
2015,Febrero,Chile y Tacuari,PB44,994
2015,Febrero,Serrano y Loyola,PB45,2553
2015,Febrero,Gorriti y G. Cruz,PB46,3639
2015,Febrero,Cnel. Diaz y Mansilla,PB48,2534
2015,Febrero,11 de Sep y Monroe,PB49,1274
2015,Febrero,Arenales y Montevideo,PB52,1420
2015,Febrero,M.T. Alvear y Uriburu,PB54,1106
2015,Febrero,La Pampa y Superi,PB58,1741
2015,Marzo,Virrey Cevallos y Chile,PB1,2656
2015,Marzo,Azopar-do y Mexico,PB2,816
2015,Marzo,Rincon y Carlos Calvo,PB3,2255
2015,Marzo,Virrey Liniers y C.Calvo,PB6,2389
2015,Marzo,Billin-ghurst y Peron,PB10,4996
2015,Marzo,Del Liber-tador y Montevideo,PB11,2408
2015,Marzo,Corredor Norte y Casares,PB12,3794
2015,Marzo,EEUU y 33 Orientales,PB32,1627
2015,Marzo,F. Alcorta y Derecho,PB36,2163
2015,Marzo,Montev y Peron,PB37,2951
2015,Marzo,Potosi y Rawson,PB39,1424
2015,Marzo,J. Alvarez y Padilla,PB40,1692
2015,Marzo,Chile y Tacuari,PB44,1168
2015,Marzo,Serrano y Loyola,PB45,2668
2015,Marzo,Gorriti y G. Cruz,PB46,3709
2015,Marzo,Cnel. Diaz y Mansilla,PB48,3178
2015,Marzo,11 de Sep y Monroe,PB49,1391
2015,Marzo,Arenales y Montevideo,PB52,2359
2015,Marzo,M.T. Alvear y Uriburu,PB54,1096
2015,Marzo,La Pampa y Superi,PB58,1678
2015,Abril,Virrey Cevallos y Chile,PB1,3344
2015,Abril,Azopar-do y Mexico,PB2,630
2015,Abril,Rincon y Carlos Calvo,PB3,2336
2015,Abril,Virrey Liniers y C.Calvo,PB6,2356
2015,Abril,Billin-ghurst y Peron,PB10,5508
2015,Abril,Del Liber-tador y Montevideo,PB11,2114
2015,Abril,Corredor Norte y Casares,PB12,3699
2015,Abril,EEUU y 33 Orientales,PB32,1535
2015,Abril,F. Alcorta y Derecho,PB36,2062
2015,Abril,Montev y Peron,PB37,3455
2015,Abril,Potosi y Rawson,PB39,1359
2015,Abril,J. Alvarez y Padilla,PB40,1550
2015,Abril,Chile y Tacuari,PB44,1264
2015,Abril,Serrano y Loyola,PB45,3437
2015,Abril,Gorriti y G. Cruz,PB46,3979
2015,Abril,Cnel. Diaz y Mansilla,PB48,3062
2015,Abril,11 de Sep y Monroe,PB49,1387
2015,Abril,Arenales y Montevideo,PB52,3037
2015,Abril,M.T. Alvear y Uriburu,PB54,1275
2015,Abril,La Pampa y Superi,PB58,1925
2015,Mayo,Virrey Cevallos y Chile,PB1,3140
2015,Mayo,Azopar-do y Mexico,PB2,1133
2015,Mayo,Rincon y Carlos Calvo,PB3,2653
2015,Mayo,Virrey Liniers y C.Calvo,PB6,2874
2015,Mayo,Billin-ghurst y Peron,PB10,4735
2015,Mayo,Del Liber-tador y Montevideo,PB11,2194
2015,Mayo,Corredor Norte y Casares,PB12,3462
2015,Mayo,EEUU y 33 Orientales,PB32,1370
2015,Mayo,F. Alcorta y Derecho,PB36,2111
2015,Mayo,Montev y Peron,PB37,3764
2015,Mayo,Potosi y Rawson,PB39,1720
2015,Mayo,J. Alvarez y Padilla,PB40,1283
2015,Mayo,Chile y Tacuari,PB44,1165
2015,Mayo,Serrano y Loyola,PB45,2665
2015,Mayo,Gorriti y G. Cruz,PB46,3497
2015,Mayo,Cnel. Diaz y Mansilla,PB48,2903
2015,Mayo,11 de Sep y Monroe,PB49,1345
2015,Mayo,Arenales y Montevideo,PB52,2598
2015,Mayo,M.T. Alvear y Uriburu,PB54,1093
2015,Mayo,La Pampa y Superi,PB58,1799
2015,Junio,Virrey Cevallos y Chile,PB1,3597
2015,Junio,Azopar-do y Mexico,PB2,932
2015,Junio,Rincon y Carlos Calvo,PB3,1900
2015,Junio,Virrey Liniers y C.Calvo,PB6,2203
2015,Junio,Billin-ghurst y Peron,PB10,5548
2015,Junio,Del Liber-tador y Montevideo,PB11,2114
2015,Junio,Corredor Norte y Casares,PB12,3364
2015,Junio,EEUU y 33 Orientales,PB32,1314
2015,Junio,F. Alcorta y Derecho,PB36,1977
2015,Junio,Montev y Peron,PB37,3735
2015,Junio,Potosi y Rawson,PB39,1607
2015,Junio,J. Alvarez y Padilla,PB40,1247
2015,Junio,Chile y Tacuari,PB44,855
2015,Junio,Serrano y Loyola,PB45,2766
2015,Junio,Gorriti y G. Cruz,PB46,3312
2015,Junio,Cnel. Diaz y Mansilla,PB48,2765
2015,Junio,11 de Sep y Monroe,PB49,1228
2015,Junio,Arenales y Montevideo,PB52,2252
2015,Junio,M.T. Alvear y Uriburu,PB54,1375
2015,Junio,La Pampa y Superi,PB58,1682
2015,Julio,Virrey Cevallos y Chile,PB1,2374
2015,Julio,Azopar-do y Mexico,PB2,720
2015,Julio,Rincon y Carlos Calvo,PB3,1674
2015,Julio,Virrey Liniers y C.Calvo,PB6,2098
2015,Julio,Billin-ghurst y Peron,PB10,3990
2015,Julio,Del Liber-tador y Montevideo,PB11,1842
2015,Julio,Corredor Norte y Casares,PB12,2560
2015,Julio,EEUU y 33 Orientales,PB32,900
2015,Julio,F. Alcorta y Derecho,PB36,1868
2015,Julio,Montev y Peron,PB37,2719
2015,Julio,Potosi y Rawson,PB39,1237
2015,Julio,J. Alvarez y Padilla,PB40,1034
2015,Julio,Chile y Tacuari,PB44,870
2015,Julio,Serrano y Loyola,PB45,2307
2015,Julio,Gorriti y G. Cruz,PB46,2404
2015,Julio,Cnel. Diaz y Mansilla,PB48,1913
2015,Julio,11 de Sep y Monroe,PB49,1208
2015,Julio,Arenales y Montevideo,PB52,1964
2015,Julio,M.T. Alvear y Uriburu,PB54,1237
2015,Julio,La Pampa y Superi,PB58,1201
2015,Agosto,Virrey Cevallos y Chile,PB1,2456
2015,Agosto,Azopar-do y Mexico,PB2,1156
2015,Agosto,Rincon y Carlos Calvo,PB3,1601
2015,Agosto,Virrey Liniers y C.Calvo,PB6,1571
2015,Agosto,Billin-ghurst y Peron,PB10,3411
2015,Agosto,Del Liber-tador y Montevideo,PB11,1629
2015,Agosto,Corredor Norte y Casares,PB12,2689
2015,Agosto,EEUU y 33 Orientales,PB32,980
2015,Agosto,F. Alcorta y Derecho,PB36,1396
2015,Agosto,Montev y Peron,PB37,2932
2015,Agosto,Potosi y Rawson,PB39,1102
2015,Agosto,J. Alvarez y Padilla,PB40,1026
2015,Agosto,Chile y Tacuari,PB44,956
2015,Agosto,Serrano y Loyola,PB45,2757
2015,Agosto,Gorriti y G. Cruz,PB46,2398
2015,Agosto,Cnel. Diaz y Mansilla,PB48,2140
2015,Agosto,11 de Sep y Monroe,PB49,982
2015,Agosto,Arenales y Montevideo,PB52,1529
2015,Agosto,M.T. Alvear y Uriburu,PB54,1374
2015,Agosto,La Pampa y Superi,PB58,1236
2015,Septiembre,Virrey Cevallos y Chile,PB1,2453
2015,Septiembre,Azopar-do y Mexico,PB2,730
2015,Septiembre,Rincon y Carlos Calvo,PB3,1797
2015,Septiembre,Virrey Liniers y C.Calvo,PB6,1860
2015,Septiembre,Billin-ghurst y Peron,PB10,4395
2015,Septiembre,Del Liber-tador y Montevideo,PB11,1785
2015,Septiembre,Corredor Norte y Casares,PB12,2660
2015,Septiembre,EEUU y 33 Orientales,PB32,1195
2015,Septiembre,F. Alcorta y Derecho,PB36,1597
2015,Septiembre,Montev y Peron,PB37,3069
2015,Septiembre,Potosi y Rawson,PB39,1341
2015,Septiembre,J. Alvarez y Padilla,PB40,1091
2015,Septiembre,Chile y Tacuari,PB44,1060
2015,Septiembre,Serrano y Loyola,PB45,2118
2015,Septiembre,Gorriti y G. Cruz,PB46,2601
2015,Septiembre,Cnel. Diaz y Mansilla,PB48,2302
2015,Septiembre,11 de Sep y Monroe,PB49,1115
2015,Septiembre,Arenales y Montevideo,PB52,1974
2015,Septiembre,M.T. Alvear y Uriburu,PB54,1770
2015,Septiembre,La Pampa y Superi,PB58,1656
2015,Octubre,Virrey Cevallos y Chile,PB1,2557
2015,Octubre,Azopar-do y Mexico,PB2,923
2015,Octubre,Rincon y Carlos Calvo,PB3,1884
2015,Octubre,Virrey Liniers y C.Calvo,PB6,1838
2015,Octubre,Billin-ghurst y Peron,PB10,3924
2015,Octubre,Del Liber-tador y Montevideo,PB11,1697
2015,Octubre,Corredor Norte y Casares,PB12,2612
2015,Octubre,EEUU y 33 Orientales,PB32,1193
2015,Octubre,F. Alcorta y Derecho,PB36,1768
2015,Octubre,Montev y Peron,PB37,3158
2015,Octubre,Potosi y Rawson,PB39,1317
2015,Octubre,J. Alvarez y Padilla,PB40,1328
2015,Octubre,Chile y Tacuari,PB44,998
2015,Octubre,Serrano y Loyola,PB45,2825
2015,Octubre,Gorriti y G. Cruz,PB46,3035
2015,Octubre,Cnel. Diaz y Mansilla,PB48,2945
2015,Octubre,11 de Sep y Monroe,PB49,1100
2015,Octubre,Arenales y Montevideo,PB52,1876
2015,Octubre,M.T. Alvear y Uriburu,PB54,1698
2015,Octubre,La Pampa y Superi,PB58,1726
2015,Noviembre,Virrey Cevallos y Chile,PB1,2905
2015,Noviembre,Azopar-do y Mexico,PB2,716
2015,Noviembre,Rincon y Carlos Calvo,PB3,2062
2015,Noviembre,Virrey Liniers y C.Calvo,PB6,1687
2015,Noviembre,Billin-ghurst y Peron,PB10,4968
2015,Noviembre,Del Liber-tador y Montevideo,PB11,2249
2015,Noviembre,Corredor Norte y Casares,PB12,3564
2015,Noviembre,EEUU y 33 Orientales,PB32,1684
2015,Noviembre,F. Alcorta y Derecho,PB36,2131
2015,Noviembre,Montev y Peron,PB37,3425
2015,Noviembre,Potosi y Rawson,PB39,1464
2015,Noviembre,J. Alvarez y Padilla,PB40,1558
2015,Noviembre,Chile y Tacuari,PB44,1192
2015,Noviembre,Serrano y Loyola,PB45,3806
2015,Noviembre,Gorriti y G. Cruz,PB46,3927
2015,Noviembre,Cnel. Diaz y Mansilla,PB48,3171
2015,Noviembre,11 de Sep y Monroe,PB49,1389
2015,Noviembre,Arenales y Montevideo,PB52,2325
2015,Noviembre,M.T. Alvear y Uriburu,PB54,1964
2015,Noviembre,La Pampa y Superi,PB58,1579
2015,Diciembre,Virrey Cevallos y Chile,PB1,2906
2015,Diciembre,Azopar-do y Mexico,PB2,936
2015,Diciembre,Rincon y Carlos Calvo,PB3,2252
2015,Diciembre,Virrey Liniers y C.Calvo,PB6,2022
2015,Diciembre,Billin-ghurst y Peron,PB10,4325
2015,Diciembre,Del Liber-tador y Montevideo,PB11,2069
2015,Diciembre,Corredor Norte y Casares,PB12,3750
2015,Diciembre,EEUU y 33 Orientales,PB32,1510
2015,Diciembre,F. Alcorta y Derecho,PB36,1960
2015,Diciembre,Montev y Peron,PB37,2802
2015,Diciembre,Potosi y Rawson,PB39,1191
2015,Diciembre,J. Alvarez y Padilla,PB40,1154
2015,Diciembre,Chile y Tacuari,PB44,1148
2015,Diciembre,Serrano y Loyola,PB45,3351
2015,Diciembre,Gorriti y G. Cruz,PB46,3458
2015,Diciembre,Cnel. Diaz y Mansilla,PB48,2575
2015,Diciembre,11 de Sep y Monroe,PB49,881
2015,Diciembre,Arenales y Montevideo,PB52,2133
2015,Diciembre,M.T. Alvear y Uriburu,PB54,1568
2015,Diciembre,La Pampa y Superi,PB58,1567
2016,Enero,Virrey Cevallos y Chile,PB1,2165
2016,Enero,Azopar-do y Mexico,PB2,1092
2016,Enero,Rincon y Carlos Calvo,PB3,1402
2016,Enero,Virrey Liniers y C.Calvo,PB6,1414
2016,Enero,Billin-ghurst y Peron,PB10,2972
2016,Enero,Del Liber-tador y Montevideo,PB11,1974
2016,Enero,Corredor Norte y Casares,PB12,2567
2016,Enero,EEUU y 33 Orientales,PB32,1300
2016,Enero,F. Alcorta y Derecho,PB36,1784
2016,Enero,Montev y Peron,PB37,2356
2016,Enero,Potosi y Rawson,PB39,833
2016,Enero,J. Alvarez y Padilla,PB40,1243
2016,Enero,Chile y Tacuari,PB44,840
2016,Enero,Serrano y Loyola,PB45,2618
2016,Enero,Gorriti y G. Cruz,PB46,2933
2016,Enero,Cnel. Diaz y Mansilla,PB48,2058
2016,Enero,11 de Sep y Monroe,PB49,695
2016,Enero,Arenales y Montevideo,PB52,1679
2016,Enero,M.T. Alvear y Uriburu,PB54,1671
2016,Enero,La Pampa y Superi,PB58,1490
2016,Febrero,Virrey Cevallos y Chile,PB1,2559
2016,Febrero,Azopar-do y Mexico,PB2,817
2016,Febrero,Rincon y Carlos Calvo,PB3,2034
2016,Febrero,Virrey Liniers y C.Calvo,PB6,1903
2016,Febrero,Billin-ghurst y Peron,PB10,3802
2016,Febrero,Del Liber-tador y Montevideo,PB11,1901
2016,Febrero,Corredor Norte y Casares,PB12,3354
2016,Febrero,EEUU y 33 Orientales,PB32,1197
2016,Febrero,F. Alcorta y Derecho,PB36,1867
2016,Febrero,Montev y Peron,PB37,2572
2016,Febrero,Potosi y Rawson,PB39,1152
2016,Febrero,J. Alvarez y Padilla,PB40,1229
2016,Febrero,Chile y Tacuari,PB44,1168
2016,Febrero,Serrano y Loyola,PB45,2614
2016,Febrero,Gorriti y G. Cruz,PB46,2867
2016,Febrero,Cnel. Diaz y Mansilla,PB48,1591
2016,Febrero,11 de Sep y Monroe,PB49,1098
