centroide,cantidad_ciclistas,X,Y,RECORRIDO,CENTROIDE,CRUCE,ÃREA,geometry
270,8.8,-58.3806819074088,-34.6090028804233,R022,270.0,"DE MAYO@IRIGOYEN, BERNARDO de",Macrocentro,POINT (-58.3806819074088 -34.6090028804233)
272,7.2,-58.3836200554319,-34.6051005917382,R031,272.0,LIBERTAD@SARMIENTO,Macrocentro,POINT (-58.3836200554319 -34.6051005917382)
273,13.9,-58.3822055306973,-34.6037398266756,R031,273.0,CERRITO@CORRIENTES,Macrocentro,POINT (-58.3822055306973 -34.6037398266756)
274,18.5,-58.3809751187659,-34.6036694286458,R023,274.0,"CORRIENTES@PELLEGRINI, CARLOS",Macrocentro,POINT (-58.3809751187659 -34.6036694286458)
275,6.800000000000001,-58.381035440791,-34.602517454683,R025,275.0,"PELLEGRINI, CARLOS@LAVALLE",Macrocentro,POINT (-58.381035440791 -34.602517454683)
277,21.0,-58.3792171357538,-34.608297847025,R023,277.0,RIVADAVIA@TACUARI,Macrocentro,POINT (-58.3792171357538 -34.608297847025)
279,13.4,-58.3778571054376,-34.607054680009,R023,279.0,"ESMERALDA@MITRE, BARTOLOME",Macrocentro,POINT (-58.3778571054376 -34.607054680009)
283,10.100000000000001,-58.3765288715511,-34.6058256755162,R014,283.0,"PERON, JUAN DOMINGO, TTE.@MAIPU",Macrocentro,POINT (-58.3765288715511 -34.6058256755162)
288,7.2,-58.3706581791811,-34.6294937655805,R008,288.0,"DEFENSA@GARCIA, MARTIN",Macrocentro,POINT (-58.3706581791811 -34.6294937655805)
289,3.8000000000000003,-58.3750571031713,-34.6256420880422,R019,289.0,CHACABUCO@BRASIL,Macrocentro,POINT (-58.3750571031713 -34.6256420880422)
290,9.0,-58.3740288957044,-34.6244364452379,R019,290.0,"GARAY, JUAN DE@PERU",Macrocentro,POINT (-58.3740288957044 -34.6244364452379)
294,2.7,-58.3727316974211,-34.6231381974456,R017,294.0,BOLIVAR@COCHABAMBA,Macrocentro,POINT (-58.3727316974211 -34.6231381974456)
298,14.600000000000001,-58.3679451548443,-34.6271423847114,R007,298.0,"PASEO COLON@GARCIA, MARTIN",Macrocentro,POINT (-58.3679451548443 -34.6271423847114)
300,8.6,-58.3713326545152,-34.6218361275345,R017,300.0,DEFENSA@SAN JUAN,Macrocentro,POINT (-58.3713326545152 -34.6218361275345)
302,2.1,-58.3699733688377,-34.6206741459153,R009,302.0,BALCARCE@HUMBERTO 1,Macrocentro,POINT (-58.3699733688377 -34.6206741459153)
304,7.800000000000001,-58.3664879105146,-34.6251953336314,R007,304.0,AZOPARDO@BRASIL,Macrocentro,POINT (-58.3664879105146 -34.6251953336314)
305,3.6,-58.365785868262,-34.6239873426976,R007,305.0,"GARAY, JUAN DE@HUERGO, ING.",Macrocentro,POINT (-58.365785868262 -34.6239873426976)
307,6.4,-58.3758498240639,-34.6185407921873,R020,307.0,CHACABUCO@ESTADOS UNIDOS,Macrocentro,POINT (-58.3758498240639 -34.6185407921873)
308,20.400000000000002,-58.3744386987666,-34.6172531141267,R016,308.0,INDEPENDENCIA@PERU,Macrocentro,POINT (-58.3744386987666 -34.6172531141267)
309,7.6000000000000005,-58.3731275537973,-34.6160299327441,R016,309.0,CHILE@BOLIVAR,Macrocentro,POINT (-58.3731275537973 -34.6160299327441)
314,8.0,-58.3689601647602,-34.6192009269284,R009,314.0,"CALVO, CARLOS@PASEO COLON",Macrocentro,POINT (-58.3689601647602 -34.6192009269284)
317,2.2,-58.3717873913034,-34.6148145322957,R010,317.0,DEFENSA@MEXICO,Macrocentro,POINT (-58.3717873913034 -34.6148145322957)
318,2.3000000000000003,-58.3707375911145,-34.6135789825374,R010,318.0,BALCARCE@VENEZUELA,Macrocentro,POINT (-58.3707375911145 -34.6135789825374)
320,12.200000000000001,-58.369358966416,-34.6123190881316,R010,320.0,PASEO COLON@BELGRANO,Macrocentro,POINT (-58.369358966416 -34.6123190881316)
321,11.100000000000001,-58.3749643111238,-34.6103561343442,R014,321.0,"ALSINA, ADOLFO@ROCA, JULIO A., Pres.",Macrocentro,POINT (-58.3749643111238 -34.6103561343442)
324,15.5,-58.3735152803023,-34.6079368978301,R014,324.0,BOLIVAR@RIVADAVIA,Macrocentro,POINT (-58.3735152803023 -34.6079368978301)
326,6.7,-58.3751617015173,-34.6045645148651,R013,326.0,SARMIENTO@FLORIDA,Macrocentro,POINT (-58.3751617015173 -34.6045645148651)
328,18.6,-58.3738497534534,-34.6032328833396,R013,328.0,SAN MARTIN@CORRIENTES,Macrocentro,POINT (-58.3738497534534 -34.6032328833396)
329,7.2,-58.3725218568127,-34.6020389766877,R011,329.0,LAVALLE@RECONQUISTA,Macrocentro,POINT (-58.3725218568127 -34.6020389766877)
331,4.4,-58.3681980540911,-34.6111013197684,R005,331.0,MORENO@AZOPARDO,Macrocentro,POINT (-58.3681980540911 -34.6111013197684)
334,10.8,-58.3672837952221,-34.6181965640852,R006,334.0,AZOPARDO@ESTADOS UNIDOS,Macrocentro,POINT (-58.3672837952221 -34.6181965640852)
336,1.1,-58.3659988996641,-34.6155720096539,R006,336.0,"MOREAU DE JUSTO, ALICIA@CHILE",Macrocentro,POINT (-58.3659988996641 -34.6155720096539)
338,6.6000000000000005,-58.3663254542848,-34.6123650407876,R005,338.0,"MOREAU DE JUSTO, ALICIA@VILLAFLOR, AZUCENA",Macrocentro,POINT (-58.3663254542848 -34.6123650407876)
339,4.9,-58.3609344908614,-34.6045766476103,R003,339.0,"GUEMES, MACACHA @ GIRALT, HERNAN M., INT., A",Macrocentro,POINT (-58.3609344908614 -34.6045766476103)
340,2.2,-58.3576808067114,-34.6193850541142,R001,340.0,"CALABRIA@RAWSON DE DELLEPIANE, ELVIRA",Macrocentro,POINT (-58.3576808067114 -34.6193850541142)
341,6.6000000000000005,-58.3569645758648,-34.616958158972,R001,341.0,"PADRE M. L. MIGONE@ACHAVAL RODRIGUEZ, T., DR.",Macrocentro,POINT (-58.3569645758648 -34.616958158972)
342,2.9000000000000004,-58.3580771649094,-34.6171622897869,R001,342.0,"VERA PENALOZA, ROSARIO@CALABRIA",Macrocentro,POINT (-58.3580771649094 -34.6171622897869)
343,3.8000000000000003,-58.3587766516986,-34.6113814347358,R002,343.0,"GIRALT, HERNAN M., INT., A@VILLAFLOR, AZUCENA",Macrocentro,POINT (-58.3587766516986 -34.6113814347358)
344,5.9,-58.4206097083023,-34.6006989329316,R099,344.0,GUARDIA VIEJA@MEDRANO,Macrocentro,POINT (-58.4206097083023 -34.6006989329316)
346,5.2,-58.4190034319232,-34.5995402257438,R099,346.0,"LAVALLE@SALGUERO, JERONIMO",Macrocentro,POINT (-58.4190034319232 -34.5995402257438)
347,6.4,-58.4175077334829,-34.5988776835129,R099,347.0,BULNES@TUCUMAN,Macrocentro,POINT (-58.4175077334829 -34.5988776835129)
352,3.2,-58.4183730089789,-34.5899415243041,R104,352.0,MEDRANO@DEL SIGNO,Macrocentro,POINT (-58.4183730089789 -34.5899415243041)
354,19.200000000000003,-58.4160005075329,-34.5978547523678,R101,354.0,"BRAVO, MARIO@CORDOBA",Macrocentro,POINT (-58.4160005075329 -34.5978547523678)
356,2.1,-58.413988761025,-34.6011289509509,R098,356.0,LAVALLE@SANCHEZ DE BUSTAMANTE,Macrocentro,POINT (-58.413988761025 -34.6011289509509)
360,39.0,-58.4142348775854,-34.5967707824378,R100,360.0,"BILLINGHURST@CABRERA, JOSE A.",Macrocentro,POINT (-58.4142348775854 -34.5967707824378)
361,21.6,-58.4127440327861,-34.5936942872105,R102,361.0,BILLINGHURST@PARAGUAY,Macrocentro,POINT (-58.4127440327861 -34.5936942872105)
362,15.0,-58.412278924117,-34.6002435036609,R098,362.0,GALLO@TUCUMAN,Macrocentro,POINT (-58.412278924117 -34.6002435036609)
367,6.7,-58.4105902230752,-34.5993924095732,R098,367.0,AGUERO@SAN LUIS,Macrocentro,POINT (-58.4105902230752 -34.5993924095732)
369,7.7,-58.410329887334,-34.5939298331384,R102,369.0,"GALLO@MANSILLA, LUCIO NORBERTO, GRAL.",Macrocentro,POINT (-58.410329887334 -34.5939298331384)
376,14.9,-58.416654088019,-34.5897990510093,R104,376.0,"MANSILLA, LUCIO NORBERTO, GRAL.@SALGUERO, JERONIMO",Macrocentro,POINT (-58.416654088019 -34.5897990510093)
378,10.4,-58.4147213667364,-34.5899107755826,R104,378.0,CHARCAS@VIDT,Macrocentro,POINT (-58.4147213667364 -34.5899107755826)
379,7.4,-58.4127578904391,-34.589322992193,R105,379.0,BULNES@GUEMES,Macrocentro,POINT (-58.4127578904391 -34.589322992193)
380,8.0,-58.4131550778121,-34.5870039059798,R105,380.0,"SALGUERO, JERONIMO@SANTA FE",Macrocentro,POINT (-58.4131550778121 -34.5870039059798)
384,6.9,-58.4097511861984,-34.5912848317219,R075,384.0,GUEMES@SANCHEZ DE BUSTAMANTE,Macrocentro,POINT (-58.4097511861984 -34.5912848317219)
389,18.1,-58.4083166983133,-34.5865459127439,R074,389.0,"DIAZ, CNEL.@JUNCAL",Macrocentro,POINT (-58.4083166983133 -34.5865459127439)
390,14.9,-58.4131582209425,-34.5857256869891,R105,390.0,"ALVAREZ, JULIAN@ARENALES",Macrocentro,POINT (-58.4131582209425 -34.5857256869891)
391,11.200000000000001,-58.4101888925252,-34.5822366970278,R073,391.0,"LAS HERAS, GRAL.@SALGUERO, JERONIMO",Macrocentro,POINT (-58.4101888925252 -34.5822366970278)
394,18.1,-58.4081479693131,-34.5980689672736,R098,394.0,"CORDOBA@ANCHORENA, TOMAS M. DE, DR",Macrocentro,POINT (-58.4081479693131 -34.5980689672736)
395,4.800000000000001,-58.4044961193274,-34.6008833739785,R078,395.0,PUEYRREDON@VIAMONTE,Macrocentro,POINT (-58.4044961193274 -34.6008833739785)
398,6.800000000000001,-58.4065068514,-34.5970025476131,R076,398.0,"JAURES, JEAN@PARAGUAY",Macrocentro,POINT (-58.4065068514 -34.5970025476131)
400,14.0,-58.4037215188741,-34.5984550920838,R077,400.0,CORDOBA@PUEYRREDON,Macrocentro,POINT (-58.4037215188741 -34.5984550920838)
402,10.5,-58.4020881800966,-34.5977677159742,R069,402.0,LARREA@PARAGUAY,Macrocentro,POINT (-58.4020881800966 -34.5977677159742)
403,16.5,-58.403613476124,-34.5940778282659,R069,403.0,ECUADOR@SANTA FE,Macrocentro,POINT (-58.403613476124 -34.5940778282659)
405,17.7,-58.4002853856662,-34.596744092351,R052,405.0,"ALVEAR, MARCELO T. De@AZCUENAGA",Macrocentro,POINT (-58.4002853856662 -34.596744092351)
407,8.0,-58.4070220451115,-34.5901942068085,R075,407.0,ARENALES@AUSTRIA,Macrocentro,POINT (-58.4070220451115 -34.5901942068085)
409,6.6000000000000005,-58.4053505525969,-34.5903264665011,R069,409.0,AGUERO@BERUTI,Macrocentro,POINT (-58.4053505525969 -34.5903264665011)
412,20.0,-58.4066233783537,-34.5863261229356,R074,412.0,BILLINGHURST@FRENCH,Macrocentro,POINT (-58.4066233783537 -34.5863261229356)
414,2.9000000000000004,-58.4045173361323,-34.5863337995473,R071,414.0,PEÃƒÂA@SANCHEZ DE BUSTAMANTE,Macrocentro,POINT (-58.4045173361323 -34.5863337995473)
418,7.2,-58.4010325343144,-34.5915634236954,R070,418.0,PUEYRREDON@JUNCAL,Macrocentro,POINT (-58.4010325343144 -34.5915634236954)
421,1.1,-58.4027651339621,-34.5859526542798,R071,421.0,"PACHECO DE MELO, JOSE ANDRES@BOLLINI",Macrocentro,POINT (-58.4027651339621 -34.5859526542798)
425,15.3,-58.3985216397984,-34.5953891108282,R052,425.0,"SANTA FE@URIBURU JOSE E., Pres.",Macrocentro,POINT (-58.3985216397984 -34.5953891108282)
426,3.4000000000000004,-58.3971537970718,-34.594453064983,R052,426.0,ARENALES@JUNIN,Macrocentro,POINT (-58.3971537970718 -34.594453064983)
427,4.7,-58.3956640350564,-34.6009346883892,R054,427.0,AYACUCHO@VIAMONTE,Macrocentro,POINT (-58.3956640350564 -34.6009346883892)
428,10.200000000000001,-58.3943961312889,-34.599674007976,R054,428.0,CORDOBA@RIOBAMBA,Macrocentro,POINT (-58.3943961312889 -34.599674007976)
429,9.200000000000001,-58.3930357808141,-34.5987117936585,R047,429.0,PARAGUAY@CALLAO,Macrocentro,POINT (-58.3930357808141 -34.5987117936585)
435,3.2,-58.3986053414982,-34.589864289618,R051,435.0,LARREA@PEÃƒÂA,Macrocentro,POINT (-58.3986053414982 -34.589864289618)
438,8.4,-58.3972871467435,-34.5874092663824,R050,438.0,"LAS HERAS, GRAL.@ PUEYRREDON",Macrocentro,POINT (-58.3972871467435 -34.5874092663824)
439,22.700000000000003,-58.3957521955948,-34.5933858539193,R052,439.0,AYACUCHO@JUNCAL,Macrocentro,POINT (-58.3957521955948 -34.5933858539193)
440,3.0,-58.3938919605671,-34.5917969398509,R052,440.0,"AYACUCHO@PACHECO DE MELO, JOSE ANDRES",Macrocentro,POINT (-58.3938919605671 -34.5917969398509)
441,10.0,-58.3918909861384,-34.5917643151445,R049,441.0,"CALLAO@LAS HERAS, GRAL.",Macrocentro,POINT (-58.3918909861384 -34.5917643151445)
449,4.3,-58.4076855037508,-34.5816807127655,R073,449.0,"CABELLO@RUGGIERI, SILVIO L.",Macrocentro,POINT (-58.4076855037508 -34.5816807127655)
450,3.2,-58.4062336148839,-34.5811818597344,R073,450.0,BULNES@CERVIÃƒÂO,Macrocentro,POINT (-58.4062336148839 -34.5811818597344)
451,46.300000000000004,-58.4046888170581,-34.5804801906999,R072,451.0,"DEL LIBERTADOR@DIAZ, CNEL.",Macrocentro,POINT (-58.4046888170581 -34.5804801906999)
454,30.8,-58.4015314763774,-34.5820456153735,R072,454.0,DEL LIBERTADOR@SANCHEZ DE BUSTAMANTE,Macrocentro,POINT (-58.4015314763774 -34.5820456153735)
456,16.1,-58.3939069432718,-34.5840538212457,R050,456.0,"DEL LIBERTADOR@AGOTE, LUIS DR.",Macrocentro,POINT (-58.3939069432718 -34.5840538212457)
461,9.600000000000001,-58.3899489730607,-34.5958014292894,R047,461.0,MONTEVIDEO@SANTA FE,Macrocentro,POINT (-58.3899489730607 -34.5958014292894)
462,23.3,-58.3885651215027,-34.5946761867737,R047,462.0,ARENALES@PARANA,Macrocentro,POINT (-58.3885651215027 -34.5946761867737)
463,14.200000000000001,-58.3880318370292,-34.6017128915219,R029,463.0,PARANA@TUCUMAN,Macrocentro,POINT (-58.3880318370292 -34.6017128915219)
464,4.7,-58.3867904021076,-34.6005856749945,R029,464.0,URUGUAY@VIAMONTE,Macrocentro,POINT (-58.3867904021076 -34.6005856749945)
466,9.700000000000001,-58.3854717127258,-34.5992276834411,R029,466.0,CORDOBA@TALCAHUANO,Macrocentro,POINT (-58.3854717127258 -34.5992276834411)
471,3.4000000000000004,-58.3899661375208,-34.5883214271289,R048,471.0,"AYACUCHO@QUINTANA MANUEL, PRES. AV.",Macrocentro,POINT (-58.3899661375208 -34.5883214271289)
472,1.2000000000000002,-58.3917498807132,-34.5885536833393,R049,472.0,"GUIDO@ORTIZ, ROBERTO M., PRES.",Macrocentro,POINT (-58.3917498807132 -34.5885536833393)
473,9.9,-58.3881151466243,-34.5883577057785,R048,473.0,ALVEAR@CALLAO,Macrocentro,POINT (-58.3881151466243 -34.5883577057785)
475,3.1,-58.3875665457973,-34.5928304335287,R047,475.0,JUNCAL@URUGUAY,Macrocentro,POINT (-58.3875665457973 -34.5928304335287)
477,4.1000000000000005,-58.3849131051422,-34.590451001007,R027,477.0,ALVEAR@PARERA,Macrocentro,POINT (-58.3849131051422 -34.590451001007)
480,3.0,-58.3840939315914,-34.5980805622191,R029,480.0,LIBERTAD@PARAGUAY,Macrocentro,POINT (-58.3840939315914 -34.5980805622191)
483,23.0,-58.3826632559325,-34.5968031751004,R029,483.0,"ALVEAR, MARCELO T. De@CERRITO",Macrocentro,POINT (-58.3826632559325 -34.5968031751004)
484,7.7,-58.3814845280381,-34.5953620583126,R025,484.0,"PELLEGRINI, CARLOS@SANTA FE",Macrocentro,POINT (-58.3814845280381 -34.5953620583126)
485,13.0,-58.3795931126166,-34.6012803778757,R024,485.0,SUIPACHA@TUCUMAN,Macrocentro,POINT (-58.3795931126166 -34.6012803778757)
488,8.9,-58.3768389739745,-34.5988082360445,R024,488.0,CORDOBA@MAIPU,Macrocentro,POINT (-58.3768389739745 -34.5988082360445)
492,2.2,-58.3835461734287,-34.589607976536,R027,492.0,LIBERTAD@POSADAS,Macrocentro,POINT (-58.3835461734287 -34.589607976536)
494,19.400000000000002,-58.381968400162,-34.5886992305103,R026,494.0,DEL LIBERTADOR@CERRITO,Macrocentro,POINT (-58.381968400162 -34.5886992305103)
496,3.5,-58.3785809022897,-34.5928871078987,R026,496.0,ESMERALDA@JUNCAL,Macrocentro,POINT (-58.3785809022897 -34.5928871078987)
497,17.7,-58.3778553805375,-34.5910789993746,R026,497.0,DEL LIBERTADOR@ESMERALDA,Macrocentro,POINT (-58.3778553805375 -34.5910789993746)
502,4.5,-58.3754015309173,-34.5974999832944,R012,502.0,FLORIDA@PARAGUAY,Macrocentro,POINT (-58.3754015309173 -34.5974999832944)
503,9.600000000000001,-58.3743175987594,-34.5962406329786,R012,503.0,"SAN MARTIN@ALVEAR, MARCELO T. De",Macrocentro,POINT (-58.3743175987594 -34.5962406329786)
504,6.5,-58.3712688916834,-34.6007406713387,R011,504.0,TUCUMAN@25DE MAYO,Macrocentro,POINT (-58.3712688916834 -34.6007406713387)
505,11.5,-58.3707952529447,-34.5995158325062,R011,505.0,"VIAMONTE@ALEM, LEANDRO N.",Macrocentro,POINT (-58.3707952529447 -34.5995158325062)
508,14.5,-58.3695018021363,-34.598303538316,R004,508.0,"MADERO, EDUARDO@GRIERSON CECILIA",Macrocentro,POINT (-58.3695018021363 -34.598303538316)
509,10.5,-58.3659609311868,-34.5982928237914,R004,509.0,GRIERSON CECILIA & DEALESSI PIERINA,Macrocentro,POINT (-58.3659609311868 -34.5982928237914)
510,10.0,-58.3644590229282,-34.6053066057198,R003,510.0,"GUEMES, MACACHA@DEALESSI, PIERINA",Macrocentro,POINT (-58.3644590229282 -34.6053066057198)
511,11.3,-58.3638832348297,-34.6119825360993,R002,511.0,"VILLAFLOR, AZUCENA@DEALESSI, PIERINA",Macrocentro,POINT (-58.3638832348297 -34.6119825360993)
512,12.0,-58.3625409560983,-34.6116533757874,R002,512.0,"MANSO JUANA@VILLAFLOR, AZUCENA",Macrocentro,POINT (-58.3625409560983 -34.6116533757874)
513,3.0,-58.3591310642079,-34.6114845370676,R002,513.0,"DE LOS ITALIANOS@VILLAFLOR, AZUCENA",Macrocentro,POINT (-58.3591310642079 -34.6114845370676)
514,10.100000000000001,-58.3633792924028,-34.6047921917198,R003,514.0,"GUEMES, MACACHA@MANSO JUANA",Macrocentro,POINT (-58.3633792924028 -34.6047921917198)
515,9.3,-58.361932946058,-34.6174997019247,R001,515.0,"MANSO JUANA@VERA PENALOZA, ROSARIO",Macrocentro,POINT (-58.361932946058 -34.6174997019247)
516,9.8,-58.3640016358376,-34.5989753651436,R003,516.0,MANSO JUANA & SANCHEZ DE THOMPSON MARIQUITA,Macrocentro,POINT (-58.3640016358376 -34.5989753651436)
517,12.600000000000001,-58.3628795071574,-34.6175745869202,R002,517.0,"VERA PENALOZA, ROSARIO@DEALESSI, PIERINA",Macrocentro,POINT (-58.3628795071574 -34.6175745869202)
518,1.3,-58.3635305349857,-34.5989380100042,R003,518.0,DE LOS ITALIANOS & SANCHEZ DE THOMPSON MARIQUITA,Macrocentro,POINT (-58.3635305349857 -34.5989380100042)
520,5.2,-58.3615475636747,-34.6232779871779,R001,520.0,"RAWSON DE DELLEPIANE, ELVIRA@DEALESSI, PIERINA",Macrocentro,POINT (-58.3615475636747 -34.6232779871779)
600,1.2000000000000002,-58.4817117081919,-34.5441061601611,R001,600.0,DEHEZA@PINTO,Barrios,POINT (-58.4817117081919 -34.5441061601611)
601,1.9000000000000001,-58.4801052375591,-34.5445409275037,R001,601.0,ARIAS@QUINTANA,Barrios,POINT (-58.4801052375591 -34.5445409275037)
602,3.7,-58.4787037952619,-34.5450245927835,R001,602.0,RAMALLO@ZAPIOLA,Barrios,POINT (-58.4787037952619 -34.5450245927835)
603,2.5,-58.4772946790499,-34.545521201106,R001,603.0,CORREA@CONESA,Barrios,POINT (-58.4772946790499 -34.545521201106)
604,1.5,-58.475888864249,-34.546015258052,R001,604.0,RUIZ HUIDOBRO@CRAMER,Barrios,POINT (-58.475888864249 -34.546015258052)
605,0.4,-58.4682601762744,-34.5397992790837,R002,605.0,GRECIA@ARIAS,Barrios,POINT (-58.4682601762744 -34.5397992790837)
606,3.3000000000000003,-58.4686533706577,-34.5410024172755,R002,606.0,RAMALLO@O'HIGGINS,Barrios,POINT (-58.4686533706577 -34.5410024172755)
607,0.5,-58.4690110894849,-34.5422552052379,R002,607.0,CORREA@ARCOS,Barrios,POINT (-58.4690110894849 -34.5422552052379)
608,4.4,-58.4693652442988,-34.5435015846315,R002,608.0,RUIZ HUIDOBRO@CUBA,Barrios,POINT (-58.4693652442988 -34.5435015846315)
